33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.351012230 1.775852561 21.913078308
H 9.674874306 1.577875376 24.046875000
H 8.070989609 1.115470648 23.577785492
H 7.704089165 -1.189200401 23.409002304
C 8.560786247 -0.996976316 22.854646683
C 9.571657181 -0.297905773 23.117065430
C 11.049741745 -0.469792008 22.974489212
N 12.035069466 0.276791483 23.393274307
S 13.464113235 0.144860998 22.925168991
C 11.841127396 -1.288197041 22.323892593
H 10.045317650 2.622392178 22.019189835
H 9.632935524 1.042289734 21.167293549
S 13.218402863 -1.472843409 21.842912674
C 8.576751709 -0.781715155 20.313213348
H 7.264447689 -1.370929599 18.153228760
C 6.607170582 -0.526684761 18.173553467
S 5.457531929 -0.423052341 19.374650955
C 5.004915237 1.048964381 18.791524887
H 4.283428192 1.679383516 19.301616669
C 6.465073586 -3.508450031 20.231754303
C 6.197868824 -4.988457203 22.135185242
H 6.395143032 -5.277379036 23.118675232
H 5.759502888 -5.721855640 21.545337677
N 7.367132187 -2.685334921 19.761457443
N 6.537979126 0.428688318 17.291862488
N 6.613850594 -3.817592144 21.608108521
O 5.597244263 1.334363937 17.648591995
O 5.620400429 -3.981758833 19.539142609
H 8.395145416 2.113426208 21.524835587
C 9.135979652 1.086834788 23.278862000
C 8.419921875 -1.148898244 21.487401962
C 7.855854988 -1.756808519 20.372943878
H 7.147105217 -3.154526711 22.106237411
