33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.805812836 1.631792545 22.154106140
C 9.174617767 0.851823270 23.168348312
H 8.256651878 1.165010214 23.630260468
H 7.585705280 -1.049950719 23.542490005
C 8.507328987 -1.220359325 23.019502640
C 9.637904167 -0.458488554 23.166330338
C 10.964437485 -0.914754570 22.914527893
C 12.134336472 -0.205326140 22.729013443
H 13.281087875 1.319026709 22.434465408
H 11.079063416 -1.938111901 22.617464066
N 11.133143425 2.011847258 22.262594223
O 9.114595413 1.853971481 21.194803238
H 13.042243004 -0.919777513 22.480426788
C 8.174592972 -1.892055750 20.921354294
C 7.129220963 -1.733789325 18.990453720
C 6.534527779 -0.567556798 18.622392654
C 5.611789227 -0.120459504 19.314243317
C 4.952265263 0.901303709 18.837583542
H 3.683472395 2.140634775 19.328832626
C 6.505024910 -3.342849970 20.645660400
H 5.235670567 -4.695625782 22.796848297
H 6.619989395 -5.741653919 22.919040680
C 6.035852432 -5.130874157 22.239799500
N 7.370681763 -2.233306170 20.093065262
N 6.643421173 0.401614249 17.593606949
N 6.772008896 -3.866413116 21.809009552
O 5.735764503 1.279599905 17.754417419
O 5.653299809 -3.654976606 19.844335556
C 12.240108490 1.082005739 22.476606369
N 3.761934042 1.253520012 19.176246643
H 11.438106537 2.830746889 21.774198532
O 8.521291733 -2.129060507 22.067068100
H 5.656342983 -5.704711437 21.378366470
