33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.780379295 1.756377459 22.440998077
O 8.919419289 1.722226977 23.603090286
C 7.975735188 0.775375664 23.286434174
H 7.347889900 0.212511927 23.980010986
C 8.984518051 -0.335829645 22.668300629
C 10.129504204 0.099451177 22.881044388
C 11.253292084 -0.284286320 22.764707565
C 12.633401871 0.362143457 23.087507248
C 13.530846596 0.094559975 22.685691833
C 11.991543770 -1.145770669 22.169057846
N 10.644913673 2.701268196 22.614749908
O 9.386647224 1.593091369 21.254257202
S 13.446824074 -1.191299319 21.797565460
C 8.670647621 -2.185994625 21.600671768
N 7.381479263 -1.388899565 18.422691345
C 6.720887661 -0.209745258 18.321746826
C 5.776399136 0.290180296 19.355001450
C 5.338009834 1.444226146 18.852779388
H 4.578086853 2.140254736 19.217187881
C 6.854526043 -2.924988747 20.092056274
C 6.434976578 -4.838056087 22.410739899
H 6.465717793 -5.351983070 23.327728271
H 6.097886086 -5.421162128 21.582424164
N 7.541254520 -1.947218180 19.503921509
N 6.788873196 0.696634650 17.375299454
N 6.908873558 -3.640810490 22.332929611
O 5.999603748 1.697781444 17.706983566
O 5.940680027 -3.592694521 19.706329346
H 9.616248131 -2.712435484 21.832927704
H 5.609981537 -0.159491792 20.307493210
H 7.362290859 1.136938810 22.466283798
C 7.508598804 -2.991606474 21.402532578
N 8.535859108 -0.952820301 21.689838409
