33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.462579727 2.059142351 22.274856567
C 8.824149132 1.408055902 23.339010239
H 8.110743523 1.641147614 24.042568207
O 7.783708572 -0.658574462 23.067224503
C 8.823738098 -0.185008571 23.105648041
C 10.090832710 -0.345877111 23.084896088
C 11.347952843 -0.340004057 22.803678513
C 12.489807129 0.691095591 23.022211075
C 13.298900604 0.036214627 22.602470398
O 11.509289742 -1.272820354 22.241661072
Cl 10.344429970 3.410205126 22.508850098
O 9.336739540 1.621803045 21.159208298
H 13.610437393 -0.819937408 21.965049744
H 8.644046783 -0.981818914 21.030467987
C 7.107283592 -1.310569286 18.886777878
C 6.595579624 -0.157109395 18.520606995
O 5.792984962 0.360968173 19.466154099
C 5.532415867 1.646237731 19.068290710
H 4.509572029 2.013375521 19.343227386
C 6.494595528 -3.284622192 20.438371658
C 5.919265270 -4.768725395 22.325422287
H 6.245460987 -4.975762367 23.358936310
H 5.941115856 -5.735170364 21.832427979
N 8.225571632 -1.739189863 20.641916275
N 6.704798698 0.659200609 17.452987671
N 6.831508160 -3.819410324 21.642353058
O 5.901752949 1.626660585 17.696794510
O 5.640310764 -3.686064482 19.736661911
C 7.344475746 -2.035966635 19.962665558
F 6.457468033 2.535346270 19.672130585
H 4.922931194 -4.312082291 22.291543961
H 12.448576927 1.710999370 23.291116714
Cl 8.471908569 -4.414104462 21.808492661
