33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.837731361 2.036629915 22.220891953
C 9.298650742 0.985674322 23.209108353
C 8.159788132 0.862158298 23.594867706
H 7.482279301 0.086120762 23.550142288
C 9.445971489 -1.513921976 23.132802963
C 9.944873810 -0.270550787 23.259647369
C 11.288355827 -0.320482671 23.065895081
C 12.426974297 0.597027600 23.424821854
C 13.435957909 0.493636161 23.000656128
C 12.135596275 -0.937908173 22.402315140
N 10.527799606 3.127001524 22.522682190
O 9.468473434 1.610213041 21.105987549
S 13.557842255 -0.637259662 21.968029022
H 8.267852783 -1.496121764 20.812093735
C 7.297212601 -1.247590780 19.153926849
C 6.681850910 -0.132618099 18.666730881
C 5.593818665 0.310037196 19.440536499
C 5.138365746 1.456009984 18.873640060
H 4.351672173 2.113493681 19.208087921
C 6.669116020 -2.970446587 20.643379211
C 6.412426472 -4.704272747 22.343799591
H 6.602718353 -5.068720818 23.344709396
H 6.023651123 -5.412455559 21.634311676
N 7.532526016 -1.888813019 20.180328369
N 6.810204983 0.813000619 17.619390488
N 6.907551765 -3.482064009 21.971462250
O 5.830998898 1.724490523 17.741491318
O 5.811007977 -3.403818369 19.970663071
N 7.735017300 -3.074051619 22.895011902
H 10.133885384 -2.360907555 23.087219238
N 8.195296288 -1.935183644 23.056505203
H 7.574800491 1.159728289 17.051532745
H 5.258139133 -0.145835817 20.359680176
