33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.672025681 1.858218908 22.049098969
C 9.283308029 0.724924982 23.058847427
H 7.597798824 1.140614510 24.116107941
H 7.434028625 -0.336408615 23.132246017
H 9.254253387 -1.417873621 23.152402878
C 9.832406998 -0.509271383 23.133914948
C 11.102272987 -0.796009541 22.780582428
C 11.905218124 0.228421122 22.625146866
C 12.969396591 0.285484940 22.261575699
H 11.452731133 -1.690785766 22.410480499
O 10.199301720 2.958630562 22.298690796
O 9.314527512 1.421051860 20.977266312
H 13.672924042 -0.682292342 21.879377365
H 8.428537369 -1.346959352 21.127889633
S 7.416510582 -1.713521719 18.420833588
C 6.561617851 -0.303301305 18.461170197
C 5.799720287 0.225510374 19.501449585
C 5.132826805 1.332974792 18.920654297
O 4.287626743 2.064535618 19.387735367
C 6.345740795 -3.464004040 20.047025681
C 6.154757023 -5.051819324 22.144256592
H 6.346278667 -5.206802845 23.150936127
H 5.781946659 -5.890444279 21.632106781
N 7.191769123 -2.337607622 19.888988495
N 6.586861134 0.500884175 17.411176682
N 7.210022449 -2.994782686 22.006645203
O 5.734292507 1.465698361 17.658506393
O 5.706165314 -3.987268209 19.228494644
C 8.098105431 0.448406309 23.486612320
H 5.835782528 -0.008048790 20.538457870
C 6.554237366 -3.866441250 21.448646545
S 12.574084282 1.822807670 22.087680817
C 7.718088150 -2.137698889 21.039466858
