33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.097802162 2.022163630 22.088327408
C 8.687484741 1.127146125 23.281650543
O 7.799536705 1.347446442 24.001834869
C 7.505350590 -0.844722331 22.961919785
N 8.495738983 -1.203932285 23.295351028
C 9.356273651 -0.168461189 23.019212723
C 11.389290810 -0.577156126 22.499992371
C 12.520220757 0.040892348 23.043113708
C 13.399950027 0.343778640 23.151994705
C 12.089710236 -1.638579965 21.910923004
H 10.028998375 2.606316328 22.227640152
O 9.120086670 1.310360074 21.169736862
H 13.183571815 -1.527647376 21.791000366
C 7.520123959 -1.309039712 20.639730453
N 7.069798946 -1.694737434 18.434654236
C 6.411993980 -0.520292282 18.281480789
C 5.445339203 0.061166652 18.991800308
C 4.847193241 1.089094877 18.706928253
H 4.037249088 1.635079861 19.186422348
C 6.166543007 -3.056784391 20.196331024
C 6.113747120 -4.999576092 22.405982971
H 6.226537228 -5.456293106 23.363763809
H 5.840645313 -5.689946651 21.638168335
N 7.072487831 -2.065165281 19.774629593
N 6.487437248 0.477752686 17.363836288
N 6.443387032 -3.766315222 22.269681931
O 5.606469154 1.362230062 17.598436356
O 5.717390537 -3.874554396 19.471403122
N 10.277230263 -0.205967784 22.207672119
S 6.821947098 -0.298551798 21.568620682
H 8.273166656 2.745082140 21.938425064
H 11.606355667 -2.488342762 21.473731995
O 5.757774353 -2.922532082 21.460651398
