33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.902685165 1.803643584 22.413053513
C 9.091717720 0.991377592 23.440387726
H 8.216396332 1.272892952 23.987747192
H 7.482273102 -0.965450585 23.298879623
C 8.512158394 -0.940893531 23.227113724
C 9.594181061 -0.307977915 23.297113419
C 11.064402580 -0.533879876 22.967285156
C 11.871350288 0.537109017 23.044918060
H 12.966146469 0.489712954 23.109081268
C 11.591521263 -1.670861721 22.381828308
H 9.818913460 2.936739683 22.515010834
O 9.522948265 1.402981997 21.278743744
H 12.750958443 -1.638358951 22.176622391
H 8.131945610 -1.718387365 20.782890320
C 7.143915653 -1.489762664 19.149085999
C 6.497040749 -0.336014688 18.754535675
C 5.728341103 0.302046597 19.760606766
C 5.003108025 1.291129112 19.152456284
H 4.166800022 1.859820008 19.586118698
C 6.605847836 -3.266333818 20.576681137
C 6.480079651 -4.942854881 22.400770187
H 6.246230125 -5.280780792 23.447912216
H 5.868825436 -5.665801525 21.771772385
N 7.418355465 -2.150251627 20.150762558
N 6.462901115 0.423108429 17.641502380
N 6.831207275 -3.712574005 21.864547729
C 5.618372440 1.400133729 17.910572052
O 5.762609482 -3.737346172 19.884876251
H 5.405416965 2.173038244 17.195919037
S 10.812563896 -3.010621548 21.923149109
O 11.302959442 1.697034717 22.901231766
Cl 5.995398521 0.144305289 21.455766678
S 8.121810913 -4.727714062 22.186969757
