33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.873541832 1.982796073 22.497280121
C 9.777362823 1.076452494 23.589393616
H 7.557077408 0.276547670 23.653930664
C 7.977272034 -0.742925107 23.243705750
C 9.175632477 -1.375440359 23.309585571
C 10.107273102 -0.166566312 23.548078537
C 11.418363571 -0.488778472 23.336103439
S 12.626389503 0.729989409 23.846157074
C 13.530443192 -0.017978810 22.927282333
C 11.942430496 -1.455857158 22.665912628
N 10.382003784 3.150674105 22.510931015
O 9.408545494 1.328765154 21.395236969
S 13.413959503 -1.283905029 22.046352386
H 8.295801163 -1.806615114 20.798927307
C 6.925911903 -1.789995074 19.113986969
C 6.444339752 -0.529472232 18.492950439
C 5.757169724 0.230322167 19.172658920
C 5.415317535 1.481563807 18.874740601
H 4.483250141 1.841938019 19.421672821
C 6.708316326 -3.343235970 20.751007080
C 6.431655407 -4.891252518 22.452234268
H 6.609137058 -5.282590389 23.431297302
H 6.000717163 -5.625988960 21.790992737
N 7.503081799 -2.285039663 20.326189041
H 6.987870216 0.042282190 17.716457367
N 6.849180698 -3.659106493 22.076602936
H 5.248148918 1.521299243 17.788326263
O 5.976323605 -3.939985752 19.968770981
H 9.760964394 -2.259486437 23.638490677
N 6.136287212 -1.990589023 18.342039108
N 8.063607216 -1.780199647 22.504831314
H 6.289586067 2.141176224 19.114925385
H 8.681874275 0.732585609 21.731687546
