33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.426970482 1.886908293 22.195440292
C 8.524663925 1.705468416 23.399682999
C 7.709351540 0.772173643 23.644878387
N 7.400537968 -0.375246614 23.406890869
C 8.407267570 -1.080967069 22.960634232
C 9.618873596 -0.800246835 23.202579498
C 10.748857498 -0.816559196 22.955575943
H 12.917019844 0.322743267 23.274009705
C 12.982617378 -0.499057502 22.639766693
C 11.791515350 -1.269952893 22.462471008
O 10.243522644 2.795149803 22.274408340
O 9.195007324 1.192136645 21.205121994
H 13.810356140 -0.874138594 22.071897507
C 7.964561462 -1.875344992 20.785852432
C 7.010228157 -1.704644561 18.823829651
C 6.490674973 -0.577295542 18.434246063
C 5.443667412 0.077523589 19.085988998
C 5.068404675 1.208490729 18.806095123
H 4.280196667 1.788096309 19.268476486
C 6.461155415 -3.432968855 20.365972519
C 6.212640762 -5.164564610 22.264852524
O 6.502152443 -5.385159492 23.420234680
O 5.729921341 -5.967950344 21.528701782
N 7.241800785 -2.274895668 19.882839203
N 6.682806492 0.374102265 17.507316589
N 6.674396038 -3.834247351 21.701042175
C 5.999878883 1.420211434 17.775106430
O 5.733276844 -3.962880850 19.647239685
N 7.329633713 -3.195448875 22.528078079
C 7.961355686 -2.140845299 22.044090271
H 11.714741707 -2.218373060 21.973421097
H 6.179852009 2.332487106 17.231357574
H 8.479978561 2.622809887 23.950210571
