33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.675579071 1.947268724 22.378955841
C 9.073528290 0.921759784 23.369535446
C 7.891254902 0.755385041 23.662479401
H 7.226584435 0.036755271 23.596073151
H 9.332855225 -1.116295338 23.479551315
C 9.833448410 -0.200881451 23.492713928
C 11.789453506 -0.798205137 22.204235077
C 12.306371689 0.533898652 23.720571518
H 13.269222260 0.516388834 23.447004318
H 11.449935913 -1.798436642 22.279445648
N 10.340702057 2.802241802 22.486932755
O 9.380289078 1.732167125 21.337947845
H 12.914655685 -0.915811777 22.076595306
C 8.194241524 -1.503247023 20.822141647
C 7.181966305 -1.675754189 19.087039948
C 6.624074936 -0.559499502 18.703159332
C 5.897841930 0.346912473 19.644210815
C 5.185889244 1.313843369 19.020418167
H 4.424859047 1.901261330 19.509225845
C 6.636639118 -3.285270929 20.718219757
C 6.005370617 -4.754950523 22.441318512
H 6.304894924 -5.022600174 23.454332352
H 6.139161587 -5.660564423 21.833608627
N 7.434491158 -2.111906767 20.233230591
N 6.342258930 0.829098880 17.100267410
N 6.793972969 -3.614702463 21.983661652
O 5.459270000 1.549527526 17.756237030
O 5.919896126 -3.774077415 19.878906250
N 6.721686840 -0.155216411 17.494935989
H 11.453266144 -0.277755111 21.276031494
C 11.275849342 -0.051377028 23.289573669
S 6.122817993 0.416393369 21.288206100
H 4.944356441 -4.485253811 22.416711807
