33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.592489243 2.025425911 22.361036301
C 9.028985023 1.022881746 23.388065338
H 8.172972679 1.366130114 23.938669205
C 7.460992813 -0.872304738 23.377170563
C 8.448669434 -0.661648691 23.313484192
C 9.713397026 -0.171194375 23.292181015
C 11.080638885 -0.550204456 22.905357361
H 12.753401756 0.407280892 23.732645035
C 12.419220924 0.121620774 22.763368607
H 11.113512993 -1.502132893 22.499074936
N 10.276984215 3.102083445 22.546815872
O 9.260758400 1.525900960 21.176479340
H 13.108934402 -0.586663246 22.241172791
C 8.003034592 -1.147341490 20.278099060
S 7.094554901 -1.985823512 18.410577774
C 6.347656727 -0.400005102 18.399744034
C 5.598747253 0.112805374 19.316423416
C 5.068877220 1.239385247 18.947114944
H 4.330944538 1.833253503 19.455638885
C 6.602155209 -3.089347601 20.879665375
C 6.261900425 -4.731546879 22.549743652
H 6.390863895 -5.090349674 23.533845901
H 5.897588253 -5.446101665 21.851577759
N 7.275916576 -2.096220016 20.123205185
N 6.430799484 0.524526596 17.451616287
N 6.685184479 -3.517091036 22.167253494
O 5.660980701 1.513625622 17.797903061
O 5.126446247 -4.155926704 19.452846527
H 8.348093987 1.062994838 21.162397385
O 8.454846382 -0.121137589 20.035644531
C 5.746198177 -3.730813980 20.254289627
H 7.263752460 -2.984174013 22.815238953
H 12.297102928 1.033931732 22.149271011
