33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.503429413 1.620377064 22.286621094
C 8.729555130 0.884515584 23.181827545
O 7.636876583 0.756447732 23.643667221
N 7.297835827 -0.666112959 23.516056061
C 8.376195908 -0.994311690 23.340135574
C 9.554803848 -0.559954286 23.245143890
C 10.859340668 -0.628799856 22.993989944
C 11.560075760 0.540619314 22.884111404
H 13.579702377 0.715248108 23.181020737
H 11.294477463 -1.565325499 22.739231110
H 11.138477325 2.771643400 22.489290237
H 9.018616676 1.874588370 21.350881577
H 13.178068161 -0.645486951 22.261243820
H 8.250883102 -1.865752816 20.794145584
H 7.240816116 -1.333310485 18.104753494
C 6.665763378 -0.447004855 18.337331772
C 5.264869213 0.508622587 19.449247360
C 4.796871662 1.406381249 18.850358963
H 3.997099161 2.103963137 19.174571991
C 6.467568874 -3.106991053 20.775876999
C 6.190526962 -4.746812820 22.507408142
H 6.209749699 -5.059487343 23.518768311
C 5.985785961 -5.508528233 21.673454285
N 7.267399788 -1.944702983 20.576623917
N 6.404285908 0.479424924 17.464675903
N 6.553710461 -3.506538153 22.010885239
O 5.488568783 1.351043344 17.729673386
O 5.805943012 -3.518804073 19.858278275
H 5.851133823 -5.684362888 20.661895752
C 6.243654251 -0.366953373 19.672428131
N 12.858277321 0.282980353 22.770421982
C 10.786446571 1.757994175 22.580863953
N 6.747598171 -0.792956293 20.825080872
