33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.655142784 2.076842785 22.163669586
C 9.017841339 1.089787722 23.067966461
C 7.685303688 1.054944396 23.194166183
S 7.180182457 -0.493197054 23.464015961
C 8.732517242 -1.128095388 23.212697983
C 9.650300980 -0.200116113 23.169189453
C 11.073936462 -0.273889989 22.937343597
C 12.092642784 0.674826741 23.227355957
C 13.096149445 0.090076521 22.857809067
C 11.801409721 -1.120963693 22.333736420
N 10.306739807 3.098781824 22.519933701
O 9.374815941 1.689061403 21.015907288
S 13.217391014 -1.221157908 21.936264038
H 8.138794899 -1.582068443 20.661491394
N 7.376354218 -1.389538765 18.132062912
C 6.584638119 -0.250107527 18.277538300
C 5.698812008 0.099392258 19.189352036
C 5.120610714 1.210633516 18.943675995
H 4.333489418 1.774080634 19.482088089
C 6.592462540 -3.250278234 20.703422546
C 6.188263416 -4.781583309 22.357877731
H 6.362161160 -5.114668846 23.348871231
H 5.789521217 -5.534726143 21.717803955
N 7.466054916 -2.222937107 20.218357086
N 6.589231491 0.744499445 17.429588318
N 6.559492588 -3.545589447 21.948659897
O 5.672474861 1.573893905 17.800638199
O 5.830902100 -3.796138525 19.799991608
H 6.071503162 -4.308600903 19.010795593
H 8.829010963 -2.197871923 23.141199112
H 11.971648216 1.673099995 23.592491150
H 7.015426636 1.862574816 22.907821655
C 7.406011581 -1.952328205 19.032318115
