33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.801854134 1.907679677 22.388900757
C 9.299849510 1.065892577 23.519039154
H 8.370253563 1.294192791 23.977767944
O 7.591392994 -0.924220860 23.374643326
C 8.753428459 -0.944124341 22.917013168
C 9.805822372 -0.288776100 23.725339890
C 11.135239601 -0.524735391 23.150943756
C 12.483665466 0.196055010 23.350795746
C 13.341058731 0.003179694 22.958465576
C 11.909150124 -1.238928556 22.410429001
N 10.495628357 3.024233580 22.570199966
O 9.465776443 1.405751944 21.280574799
S 13.322739601 -1.307454348 21.937566757
C 8.063587189 -1.359813213 20.888593674
H 7.245445728 -1.442069650 18.399295807
C 6.798935890 -0.465124935 18.333360672
C 5.910630703 0.176959231 19.034626007
C 5.218969345 1.252783418 18.882253647
H 4.466696262 1.731383562 19.519012451
C 6.694211960 -3.310118198 20.526048660
C 6.276309967 -4.832713127 22.368740082
H 6.418066978 -5.096613884 23.396833420
H 5.985101700 -5.647233963 21.720209122
N 7.605920792 -2.369369507 20.196847916
N 7.026177406 0.349752903 17.307113647
N 6.577222347 -3.631270409 21.895244598
O 5.550248146 1.772924304 17.712011337
O 6.024269104 -3.917875767 19.707220078
H 7.500634193 -0.418303758 20.836879730
H 6.596796036 -2.800749540 22.500150681
N 6.443864346 1.262108803 16.920484543
N 9.121834755 -1.344343781 21.682266235
H 9.771013260 -0.628072858 24.769845963
