33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.869852066 2.101814270 22.117683411
C 9.279273033 1.211558461 23.193553925
H 8.403759003 1.513014555 23.725187302
H 7.924314499 -0.720507860 23.706373215
C 8.796732903 -1.051756501 23.120143890
C 9.750654221 0.002821265 23.181356430
C 11.147706032 -0.175450921 22.855651855
C 12.356080055 0.384997398 22.890632629
H 13.252806664 0.897621393 22.915019989
C 12.160594940 -0.905819833 22.206197739
N 10.626706123 3.074429989 22.289121628
O 9.576592445 1.719911695 21.001827240
S 13.343365669 -1.486129999 21.612928391
C 7.621390343 -1.266195416 20.639850616
H 7.521528721 -1.149747252 17.917945862
C 6.936789036 -0.210158199 17.993534088
C 6.326180458 0.252629995 19.186620712
C 5.436628819 1.286037564 18.726997375
H 4.610039711 1.805948257 19.230264664
C 6.746466160 -3.237590551 20.234012604
C 6.396957874 -4.802379131 22.208806992
O 6.438220978 -4.913853645 23.426404953
O 6.131528378 -5.709915161 21.450252533
N 7.511741638 -2.207107067 19.747516632
N 6.738997459 0.679693520 17.069173813
N 6.846912384 -3.502457380 21.601894379
O 5.835737228 1.570134878 17.518127441
O 6.028207302 -3.920562744 19.525411606
H 6.794859409 0.653541684 21.193330765
H 9.358727455 -1.961938739 23.374330521
C 6.915050983 -0.039794933 20.387100220
C 7.997327805 -1.646898746 21.963655472
N 7.543900013 -2.742838144 22.351348877
