33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.845873833 1.922295332 22.243940353
C 9.208031654 1.401717186 23.205604553
H 7.286256790 1.342900276 23.977422714
C 7.991353035 -0.430034071 23.118089676
C 8.735816002 -1.176550031 22.491149902
C 10.169851303 -0.906248152 22.710159302
C 11.261857986 -0.288463920 22.692491531
C 12.596997261 0.053796913 22.767591476
H 13.341813087 0.236138716 23.442119598
O 11.107203484 -1.614834666 22.284435272
H 9.934824944 2.990440845 22.358091354
H 9.283539772 1.535384297 21.401060104
H 13.049057007 -0.789282262 22.101613998
C 8.478390694 -2.041446447 21.351459503
N 7.088151932 -1.655104399 18.273777008
C 6.416521072 -0.500670791 18.355260849
C 5.470756054 -0.060327802 19.403436661
C 4.959993362 1.018377423 18.860061646
Br 3.666858196 2.095674515 19.501869202
C 6.421311855 -3.453665733 20.770137787
C 6.096188545 -4.943519592 22.431062698
H 6.321278095 -5.291903019 23.416934967
H 5.695707321 -5.685293198 21.785726547
N 7.467486382 -2.127090693 19.286441803
N 6.520301819 0.459804505 17.449035645
N 6.430248260 -3.739069939 22.074136734
O 5.580935955 1.323131561 17.700984955
O 5.702470303 -3.929047823 19.913326263
H 5.259015560 -0.499267101 20.390058517
C 8.063427925 0.775724232 23.549350739
C 7.434336185 -2.431060076 20.469064713
H 9.306743622 -2.708779812 21.139497757
S 11.678243637 1.407903790 22.018196106
