33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.882473946 1.565060377 22.322832108
C 9.117123604 0.840100944 23.454675674
H 8.213653564 1.206249356 23.843044281
H 7.281948090 -0.860980332 22.741540909
C 9.173169136 -0.728928030 22.923336029
O 9.635585785 -0.331714541 24.059314728
C 11.668337822 -0.270119905 22.567182541
H 13.184567451 0.474076062 23.674352646
C 12.993772507 -0.180026546 22.873710632
H 11.369400978 -1.293263674 22.334465027
H 10.131608963 2.656869173 22.460247040
H 9.313512802 1.389619946 21.333345413
H 13.699707031 -0.951747119 22.154027939
C 7.606279850 -1.595172048 20.696128845
C 7.203613281 -1.439473748 18.530771255
C 6.465580940 -0.341151476 18.356651306
C 5.525501728 0.160166740 19.402549744
C 4.976196766 1.227230191 18.828498840
H 4.191678524 1.888911009 19.222846985
C 6.252387524 -3.445973635 20.749572754
C 6.266440868 -5.003578663 22.401336670
H 6.470919132 -5.317677498 23.397230148
H 5.946807861 -5.774043560 21.732690811
N 7.486333847 -1.893571377 19.541833878
N 6.430449486 0.460079372 17.330154419
N 6.505316257 -3.791959763 22.033554077
O 5.565951824 1.396947026 17.617261887
O 5.691920280 -3.971119404 19.811727524
C 8.225493431 -0.976153195 22.203235626
N 6.758220673 -2.234325409 20.601299286
O 11.149976730 0.899905384 22.311614990
H 5.279329777 -0.210571066 20.373973846
O 9.436920166 -1.078624368 21.651723862
