33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.831278801 1.896627545 22.149744034
C 8.992099762 1.195239663 23.260393143
H 8.046321869 1.512573838 23.687971115
C 7.312783718 -1.212399364 23.131151199
C 8.490069389 -0.813224077 23.115295410
C 9.540413857 -0.088067785 23.185289383
C 11.060729027 -0.175295025 22.715059280
C 12.560595512 -0.251857549 23.054971695
H 13.180158615 0.645556986 22.995416641
H 11.039728165 -1.192576289 22.286258698
H 10.142003059 3.001779795 22.414184570
O 9.210207939 1.698876023 21.060113907
H 13.032470703 -0.898157656 22.219684601
H 7.960123539 -1.475857377 20.584367752
C 6.970234871 -1.551885247 18.768854141
C 6.364600658 -0.248306498 18.513597488
C 5.519060135 0.340967059 19.265968323
C 4.917542458 1.434077859 18.964759827
C 4.075201511 2.071314335 19.470987320
C 6.121723175 -2.733821630 20.518270493
C 6.072854519 -4.530931950 22.311109543
H 6.312696457 -4.840846062 23.315521240
H 5.714739323 -5.281690598 21.655755997
N 7.264758110 -1.899034858 19.964622498
N 6.396998882 0.641643703 17.498313904
N 6.363339424 -3.245511770 21.908800125
O 5.607743263 1.585709095 17.759418488
O 5.734170437 -3.646590948 19.770189285
H 12.689285278 -0.719139993 24.050817490
C 6.665664196 -2.294389963 22.701267242
H 6.951093674 -2.238410234 17.931562424
O 11.060224533 1.148891926 22.174079895
H 5.316118717 -1.930168271 20.643072128
