33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.686872482 1.898521304 22.586257935
C 9.270848274 1.182579041 23.676313400
H 8.509872437 1.497991562 24.410659790
H 7.777979374 -1.031979680 23.632120132
C 8.652204514 -0.597283900 23.175994873
C 9.793382645 -0.140104368 23.514921188
C 11.143146515 -0.459095061 23.138231277
C 12.384780884 0.324616551 23.357118607
N 13.353179932 0.220192522 22.925086975
C 11.814023972 -1.201963425 22.462553024
Cl 10.586845398 3.264003277 22.479148865
H 9.127134323 1.632997036 20.600589752
S 13.302191734 -1.050657153 22.026174545
H 8.607029915 -1.691054940 20.793937683
N 7.137143135 -1.666192889 18.586833954
C 6.632901669 -0.463981450 18.263788223
C 5.832196712 0.357165784 18.845157623
C 5.114804745 1.399419665 18.897830963
C 4.115746498 1.959249735 19.753969193
C 6.662967205 -3.268956423 20.263767242
C 6.305848122 -5.061954975 22.509954453
H 6.309131622 -5.462232590 23.491230011
H 5.904590607 -5.661611557 21.741575241
N 6.956257343 -1.986110806 19.823020935
H 6.879481316 0.011923620 17.313386917
N 6.884798050 -3.936200619 22.262992859
O 5.602043152 1.769385457 17.916503906
O 5.788920879 -3.907055140 19.784385681
N 8.033595085 -0.888708353 21.024972916
N 7.525032997 -3.609772205 21.254392624
C 8.571552277 -0.070357338 21.804800034
C 9.147808075 1.226197958 21.563848495
N 6.777735233 -1.021878242 20.717811584
