33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.529759407 2.028341770 22.621187210
C 8.756399155 1.542708039 23.592765808
H 8.104654312 2.067466736 24.167219162
H 7.616750240 -0.212529555 23.914199829
C 9.096822739 -0.857022762 22.732967377
C 9.969086647 -0.437590122 23.387557983
C 11.376306534 -0.461391419 23.168615341
C 12.482161522 0.239180326 23.505537033
C 13.491806984 0.100675568 23.059597015
N 11.860096931 -1.324466467 22.446767807
H 10.213809967 2.901216269 22.714586258
H 9.432798386 1.571373582 21.624008179
S 13.321057320 -1.116342306 22.089361191
N 8.937295914 -1.378749967 21.501623154
C 7.571801186 -0.932320774 19.534847260
C 7.092281818 0.028709490 18.999063492
C 5.764027119 0.384625405 19.625543594
C 5.187002659 1.273674965 19.178401947
H 4.341073513 1.844384551 19.543426514
C 6.572877407 -3.190584898 20.696022034
H 5.332471371 -4.719238758 22.687866211
H 6.770063877 -5.320345402 23.374618530
C 6.315444946 -4.968770027 22.463163376
N 7.286211491 -2.040998697 20.423936844
N 6.840651035 0.796429396 17.775857925
O 6.829623222 -3.674826860 21.934404373
O 5.805263519 1.531016469 17.991722107
O 5.800816059 -3.653720856 19.929065704
C 8.610874176 0.063918240 23.581651688
H 6.436726093 -5.716318607 21.721078873
S 8.708229065 0.187008113 19.607723236
C 7.908358097 -1.611827612 21.426628113
H 7.724062443 1.016852260 17.355003357
