33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.928448677 1.794109941 22.479043961
C 9.143340111 1.043194652 23.598028183
H 8.363020897 1.400488138 24.130033493
H 7.841653347 -0.997431040 23.529809952
C 8.766548157 -0.666561186 23.338983536
C 9.841273308 -0.242779925 23.454738617
C 11.254488945 0.108719967 23.048110962
C 12.493063927 -0.319506586 22.958684921
H 13.453266144 0.086944178 23.240880966
C 12.717783928 -1.306454659 22.291477203
H 10.107808113 2.899440050 22.595884323
O 9.341581345 1.445388436 21.293766022
H 13.481145859 -1.900463223 21.601442337
C 8.290116310 -1.699715257 21.238615036
C 7.401507378 -1.372728705 18.848388672
C 6.697676659 -0.358461380 18.534660339
S 5.654106617 -0.041723512 19.862583160
C 4.802947521 1.001729488 18.685285568
H 4.215962410 1.781847715 19.192287445
C 6.703344345 -3.481201410 20.886047363
C 6.358944416 -5.135682106 22.580472946
C 6.393934727 -5.368702412 23.655000687
O 5.988865376 -5.961359978 21.814849854
N 7.793111324 -1.812677503 19.792205811
N 6.667843819 0.516118050 17.544052124
N 6.918173790 -3.887813330 22.142477036
O 5.804467678 1.460108519 17.814430237
O 5.978240967 -3.800618410 20.012546539
H 4.145699024 0.324442744 18.085840225
O 11.216214180 1.179535270 22.471691132
H 8.418150902 1.180588603 21.479166031
N 7.684429646 -2.403344393 20.813661575
H 7.655362129 -3.511644840 22.737829208
