33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.718830109 1.907656670 22.427875519
C 9.219427109 1.053489923 23.401205063
H 8.373414993 1.305442452 24.035911560
H 7.733129025 -1.009124994 23.390995026
C 8.645435333 -0.927516937 22.838003159
C 9.721837997 -0.207321435 23.255681992
C 11.115576744 -0.599485934 23.015821457
C 12.241827011 -0.121814393 23.270269394
H 14.055685997 0.452041864 23.049577713
H 11.307964325 -1.460123658 22.409439087
H 10.322803497 2.874458313 22.519720078
H 9.446237564 1.529519081 21.416326523
H 13.491961479 -1.049224019 22.297985077
S 8.674285889 -1.392949939 21.163068771
C 6.989002705 -1.926357508 19.063203812
C 6.533827782 -0.619820535 18.679504395
C 5.806341171 -0.114924371 19.673086166
C 5.083972454 1.750819683 18.975873947
H 4.136493206 2.162846565 19.327444077
C 6.735515118 -3.367361307 20.877170563
C 6.350392818 -4.960286140 22.606050491
H 6.467157364 -5.270367146 23.648477554
O 5.972544670 -5.814916611 21.878206253
C 7.413521767 -2.200408220 20.293359756
H 6.668760777 -0.063661851 17.719348907
N 6.851726055 -3.692999125 22.235193253
O 5.498371124 1.868948221 17.821577072
O 6.077835083 -4.026039600 20.107393265
H 7.545533657 -3.345689297 22.900369644
C 5.825629234 1.142648220 19.964311600
H 6.362795830 1.613261819 20.780075073
N 13.404800415 -0.249089137 22.985523224
H 6.705490112 -2.755020142 18.428565979
