33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.642294884 1.550093412 22.189146042
C 8.635349274 1.041879654 23.276460648
H 8.544627190 1.546430349 24.187904358
H 7.816061020 -0.699279428 23.526628494
H 9.199234009 -1.087921977 22.977979660
N 8.867444038 -0.370316654 23.569011688
C 11.406409264 -0.186564952 22.497409821
C 12.565443993 0.069724210 23.105850220
C 13.446634293 -0.314528465 22.707242966
S 11.515692711 -1.712645292 22.006996155
H 9.907584190 2.606320381 22.321981430
O 9.084433556 1.361329675 20.942619324
S 13.465966225 -1.479357123 21.694353104
C 7.852694035 -1.412773490 20.699697495
N 7.276071548 -1.648523569 18.416448593
C 6.560548782 -0.491091877 18.287487030
C 5.616183281 0.157938346 18.939336777
C 5.065996170 1.195325732 18.654008865
H 4.310419559 1.842844963 19.128959656
C 6.499577045 -3.122420549 20.134620667
C 6.205005646 -5.098598957 22.432096481
H 6.306858540 -5.532206535 23.374551773
H 6.024399757 -5.787705421 21.638229370
N 7.268207550 -2.043951750 19.654859543
N 6.558585167 0.434091985 17.313348770
N 6.366525173 -3.813106537 22.289054871
O 5.684569359 1.332984686 17.496343613
O 5.720419407 -3.814203024 19.599565506
N 6.890256405 -3.124466658 21.449943542
N 7.789438248 -2.167547464 21.765174866
N 10.809421539 0.839305520 22.058589935
H 7.645235538 1.224508643 22.808469772
S 8.063861847 0.276220024 20.433807373
