33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.940739632 2.040958881 22.586605072
C 9.252045631 1.182180643 23.614721298
H 8.382329941 1.456391692 24.175916672
H 7.687818050 -0.737288058 23.643644333
C 8.658780098 -0.912548125 23.197134018
C 9.703512192 -0.083874054 23.462646484
C 11.122678757 -0.300756127 23.106325150
C 12.154157639 0.752277315 23.253755569
C 13.242626190 0.151775613 22.996770859
C 11.894917488 -1.126905918 22.506681442
H 9.691403389 3.131427050 22.504384995
O 9.744561195 1.466441751 21.563873291
S 13.371994019 -1.154947281 22.149345398
C 8.097893715 -1.187106133 21.169885635
C 7.173757553 -1.503306389 19.133031845
C 6.519308090 -0.505775452 18.682247162
S 5.400475979 -0.137639150 19.907159805
C 5.037870884 1.303625226 19.084884644
H 4.334097862 2.028064728 19.481227875
C 6.678558826 -3.158043385 20.733770370
C 6.287871838 -4.764448166 22.433561325
O 6.506755829 -5.241237640 23.498855591
H 5.939535618 -6.247057438 21.641307831
N 7.431684971 -1.993116617 20.274063110
N 6.429923058 0.335161954 17.599735260
N 6.842424393 -3.537165642 22.009445190
O 5.653230667 1.395786643 17.896188736
O 5.946836948 -3.705114365 19.950811386
O 8.692931175 -1.827198863 22.237966537
H 6.501121521 0.043367714 16.626914978
O 5.521608829 -5.395467281 21.510017395
S 11.710604668 2.368770123 23.258024216
O 8.061196327 0.015728222 21.073654175
