33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.848341942 2.102773428 21.914720535
C 8.975943565 0.740412533 23.603601456
H 8.051603317 0.924782395 24.168352127
O 7.479365826 -1.146121144 23.131542206
C 8.569825172 -1.188062549 22.611972809
C 9.637536049 -0.369469583 23.125089645
C 11.070914268 -0.648997486 22.946374893
C 12.205575943 0.097745001 23.186805725
C 13.192610741 -0.049565528 22.818504333
N 11.664720535 -1.604876041 22.333164215
H 10.370898247 3.123986244 22.038286209
O 9.362270355 1.445762753 21.047405243
S 13.209867477 -1.342612982 22.028167725
C 8.751389503 -1.871785283 21.122863770
C 7.494017601 -1.679564476 19.168386459
C 6.911431313 -0.473990440 18.723897934
C 6.012619019 0.040125255 19.689828873
C 5.363931179 1.298545718 19.247211456
H 4.361867428 1.488158584 19.673547745
C 6.810113907 -3.291973114 20.624652863
C 6.498403072 -4.973379612 22.453624725
O 6.687850952 -5.204980373 23.658260345
O 5.979388714 -5.786028862 21.685161591
N 7.639241695 -2.210324764 20.233636856
N 7.155148029 0.121322259 17.679712296
N 7.066856384 -3.751641989 21.907571793
H 5.357610226 1.318002582 18.133205414
O 5.965130329 -3.749914885 19.892068863
C 9.635646820 1.422523856 22.649957657
O 9.846734047 -2.214887381 20.809158325
H 5.982930660 -0.331585824 20.697189331
H 7.926633358 -3.454468250 22.379604340
H 6.015494823 2.126523495 19.579278946
