33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.915458679 1.967675328 22.311956406
C 9.373366356 1.128362179 23.391222000
H 8.591398239 1.487963319 24.026861191
H 7.737931252 -0.656102836 23.787658691
C 8.578203201 -0.917719305 23.152101517
C 9.729858398 -0.166999087 23.329727173
C 11.096820831 -0.670090735 23.063215256
C 12.221374512 -0.183257639 23.063156128
C 13.235463142 -0.299652219 22.666881561
H 11.326175690 -1.642872572 22.710330963
N 10.614870071 3.029092312 22.349163055
O 9.495288849 1.418024898 21.163560867
S 13.715218544 -1.174186230 21.779884338
C 7.860102654 -1.543535948 20.827215195
H 7.071852207 -1.581802249 18.462814331
C 6.793390274 -0.532726109 18.710165024
C 5.496870995 -0.079209834 19.062871933
C 5.107719898 1.232049346 18.923606873
O 4.111702442 1.696961761 19.581066132
C 6.624163151 -3.473523140 20.633832932
C 6.336737156 -4.998989582 22.386344910
H 6.544634819 -5.390467167 23.361045837
H 5.951097488 -5.759848118 21.715829849
N 7.564085960 -2.587080002 20.192258835
H 7.003679276 0.098769031 17.810371399
N 6.591837883 -3.768789053 22.000579834
O 5.739099026 1.845283151 18.075265884
O 5.889678001 -4.020386696 19.822082520
H 8.187279701 -2.805336714 22.504890442
N 7.673956394 0.900987685 20.354625702
H 8.344665527 1.069769979 21.233234406
C 8.258845329 -1.780391335 22.186910629
C 7.535282612 -0.306711197 20.045072556
