33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.655165672 2.224084854 22.173105240
C 9.211239815 1.304874659 23.264406204
H 8.377905846 1.564342499 23.876382828
C 7.750951290 -1.341816783 23.031551361
C 8.699794769 -0.797555923 23.136444092
C 9.712555885 0.059981041 23.206058502
C 11.147561073 -0.257267237 22.925937653
C 12.305637360 0.353560954 23.138759613
N 13.428639412 0.356022954 22.856103897
N 11.684141159 -1.180829883 22.232315063
O 10.395545959 3.205309153 22.319627762
O 9.147655487 1.855641723 21.112331390
S 13.247612000 -0.950735271 21.961086273
C 8.868575096 -0.536200166 20.426422119
N 7.175728321 -1.489333987 18.630863190
C 6.517633915 -0.339943945 18.419965744
S 5.258608341 0.003899811 19.585186005
C 4.985527039 1.433368564 18.839807510
H 4.227696419 2.122986078 19.222995758
C 6.649971962 -3.066380978 20.396986008
C 6.265009403 -4.525721073 22.303102493
H 6.395320892 -4.800598621 23.300895691
H 5.952396393 -5.307152271 21.634693146
N 7.200789452 -1.874575019 19.921737671
N 6.618309975 0.628947973 17.515024185
N 6.657861233 -3.293764353 21.819095612
O 5.748438358 1.663396239 17.766815186
O 6.156140804 -3.858146667 19.647029877
C 7.792824745 -0.964997590 20.647882462
C 7.061457634 -2.355905771 22.858758926
H 6.768567085 -2.685541391 23.819692612
H 9.178444862 -0.427589953 19.406332016
H 9.555788994 -0.110826112 21.135639191
