33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.361636162 2.027654409 22.076408386
C 9.122796059 1.138306856 23.282833099
H 8.334918976 1.379841328 23.975488663
O 7.414318562 -0.770247281 23.363718033
C 8.500873566 -0.887661219 22.822576523
C 9.633558273 -0.102919415 23.156011581
C 10.976387024 -0.495277464 22.869596481
C 12.290800095 0.069652267 23.140598297
N 13.341342926 0.022171695 22.919597626
C 11.514617920 -1.401517749 22.112344742
H 10.252890587 2.706078053 22.159662247
O 9.408412933 1.294425607 21.091516495
S 13.194312096 -1.295748949 21.938076019
C 8.128816605 -1.684720397 20.741111755
S 7.193929672 -1.928758264 18.270807266
C 6.456749916 -0.332610458 18.369239807
C 5.775506020 0.231638759 19.471500397
C 5.120547295 1.275042057 18.863889694
H 4.292886734 1.892083526 19.245025635
C 6.550928116 -3.243946791 20.469133377
C 6.307283878 -4.822277546 22.298473358
O 6.508857250 -5.119875431 23.473421097
O 5.889963627 -5.621953011 21.487682343
N 7.316506863 -2.161774874 19.934133530
N 6.454000473 0.456521511 17.338760376
N 6.739634037 -3.531028986 21.800003052
O 5.653191090 1.472125769 17.640966415
O 5.808043480 -3.839700460 19.754806519
H 5.831646919 0.014215401 20.514400482
N 8.675431252 -1.557646036 21.669370651
H 7.262267113 -2.876445055 22.380838394
H 8.460548401 2.706298113 21.984304428
H 10.906045914 -2.151224375 21.561103821
