33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.417100906 2.149229050 22.207271576
C 8.800335884 1.204483628 23.260986328
H 7.945299625 1.547837138 23.753423691
H 7.402314186 -0.647123277 23.285837173
C 8.426318169 -0.883392513 23.303621292
C 9.394514084 0.023891659 23.281452179
C 10.813558578 -0.090119764 22.940206528
C 12.710032463 0.647818327 22.965415955
H 13.625820160 1.052233815 23.220245361
C 11.438141823 -1.024550676 22.403244019
O 10.078085899 3.114001751 22.544130325
O 9.135543823 1.753181934 21.099527359
S 12.975646973 -0.904629350 22.011016846
O 8.760996819 -1.097977996 20.854896545
H 7.419322014 -1.803896666 18.025590897
C 6.310483932 -0.234954923 18.426897049
C 5.344148159 0.335217446 19.152153015
C 4.889041424 1.387588382 18.825908661
H 4.101602554 2.012883186 19.291110992
C 6.265130997 -3.177348137 20.194395065
C 6.157388210 -4.630869865 22.162584305
H 6.336972237 -4.862787724 23.176092148
H 5.783680439 -5.435913086 21.583486557
N 7.025634289 -2.058138132 19.886781693
N 6.484868526 0.683366537 17.504995346
N 6.531036854 -3.480848551 21.581459045
O 5.598200321 1.599949956 17.692771912
O 5.541883469 -3.770303488 19.517995834
O 7.405893803 -2.597157001 21.999256134
O 11.564786911 1.072818279 23.064767838
N 6.841998577 -1.412725568 18.724618912
C 7.830159187 -1.783251405 20.917140961
H 8.666337967 -1.938768029 23.371847153
