33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.494327545 1.836989403 22.216550827
C 8.733448029 0.792695045 23.307256699
H 8.038784981 1.239723682 23.911174774
H 7.530512810 -1.099028587 23.215034485
C 8.496012688 -0.702656627 23.150442123
C 9.610774040 -0.465719521 23.235569000
C 11.027010918 -0.497706383 22.742185593
C 12.615727425 0.093133926 22.766283035
H 13.388724327 0.511607647 23.322690964
H 11.150150299 -1.500138164 22.427526474
H 10.933590889 2.790123701 22.091623306
O 8.691414833 1.610827684 21.119493484
H 13.093414307 -0.735072970 22.047559738
H 8.547745705 -1.486692667 20.969713211
C 7.129519463 -1.588893294 18.791141510
C 6.617593288 -0.417682707 18.461465836
C 5.851853848 0.176875725 19.511117935
C 5.218381405 1.213528514 18.884761810
Br 3.869505882 2.194307089 19.462274551
C 6.352888584 -3.552694798 20.076112747
C 6.175814629 -5.044687748 22.245412827
H 6.395402431 -5.142271519 23.253734589
H 5.812553883 -5.920235634 21.814317703
N 7.167682171 -2.335882902 19.822011948
N 6.631511211 0.443880081 17.390998840
N 7.139169693 -2.919227123 21.984430313
O 5.806664467 1.409419537 17.703817368
O 5.703244686 -4.108728409 19.294445038
C 6.557338238 -3.857920885 21.496734619
C 9.306056023 1.523145080 22.100784302
C 7.701779366 -2.138306141 20.957490921
N 11.417116165 0.641066670 22.517665863
H 5.871550083 -0.044333626 20.555082321
