33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.552372932 2.095283747 22.386579514
C 8.807871819 1.350692272 23.394870758
H 8.136979103 1.802538753 24.051761627
H 7.913675785 -0.561156034 23.422714233
C 8.786334991 -0.047584236 23.362777710
C 10.003563881 -0.456577390 23.212816238
C 11.232303619 -0.348106593 23.125249863
N 12.342844009 0.494570524 23.451383591
C 13.291448593 0.109495632 22.881471634
H 12.364706039 -1.569380522 22.154340744
O 10.215404510 3.092994690 22.508304596
O 9.466915131 1.527479410 21.204933167
S 13.563956261 -1.138827085 21.933557510
H 8.260554314 -1.615202785 21.212593079
H 7.567141056 -1.942102432 18.623262405
C 6.797642708 -0.039978590 18.853973389
O 5.511845589 0.217125103 19.451635361
C 5.115573883 1.367766857 18.924884796
C 4.268534660 2.072176933 19.342718124
C 6.651990414 -3.057012796 20.789550781
C 6.006401062 -4.675520897 22.471410751
H 6.331001759 -4.939365387 23.478937149
H 6.182467937 -5.550197124 21.846305847
C 7.463762283 -1.283023953 19.471223831
N 6.790449142 0.637356281 17.631229401
O 6.759320259 -3.508468390 22.045177460
O 5.856384754 1.570215106 17.797449112
O 5.939823627 -3.516413212 19.943347931
H 8.588234901 1.556855440 20.837015152
O 10.684479713 -1.274218440 22.511699677
O 7.894713879 0.010467658 19.617750168
N 7.516208172 -1.997414112 20.650896072
H 4.946341991 -4.394708157 22.447637558
