33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.563806534 1.730894685 22.385988235
C 9.184759140 0.996866286 23.569070816
H 8.315097809 1.262708187 24.138874054
O 7.472862720 -0.955078304 23.374717712
C 8.563184738 -0.975798726 22.827741623
C 9.696093559 -0.387514591 23.691957474
C 11.125701904 -0.464007586 23.236856461
C 12.143947601 0.512265623 23.531780243
C 13.075288773 0.009103228 22.954805374
C 11.830311775 -1.303671718 22.574628830
N 10.407806396 3.063827515 22.492271423
O 9.180426598 1.215937495 21.327903748
S 13.242092133 -1.308080435 22.052551270
N 8.641183853 -1.198875427 21.437397003
C 6.555959225 -2.127060413 18.663560867
C 6.375424385 -0.762225509 18.656497955
S 5.586697102 -0.135987490 20.010776520
C 5.067453384 1.176615357 19.205503464
H 4.330163479 1.907786846 19.551353455
C 6.399206638 -3.129066706 19.823835373
C 6.383388996 -4.774017334 22.456920624
H 6.520911217 -5.133399963 23.452402115
H 5.923954487 -5.512655258 21.821893692
N 7.894758224 -1.814126134 20.635002136
N 6.507631779 0.071150817 17.665422440
N 6.884273529 -3.604042292 22.093729019
O 5.590932369 2.032303333 17.124267578
O 5.660623550 -4.045619488 19.639232635
H 12.076070786 1.430517554 24.103174210
C 7.107841969 -2.849815607 21.002910614
H 9.618379593 -0.824778080 24.700988770
C 5.711526394 1.183068156 17.941276550
H 6.385417938 -2.642922401 17.721940994
