33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.287724495 1.941414356 22.111402512
C 8.778258324 0.875235975 23.137485504
C 7.633108616 0.728769898 23.479207993
H 6.873810768 0.076612867 23.462490082
H 8.703343391 -1.265967488 23.395517349
C 9.321268082 -0.434937388 23.238281250
C 11.606225967 0.071104497 23.067708969
O 11.798972130 1.034113169 23.632764816
H 13.702604294 0.380287677 22.907110214
H 10.823304176 -1.411904573 22.183887482
N 9.959773064 2.990814209 22.385902405
O 8.897783279 1.588550210 21.011613846
H 13.052617073 -1.187713981 22.000930786
O 8.473352432 -1.201697350 21.050342560
H 7.304605961 -1.964326501 18.885353088
C 6.329636097 0.041288104 18.013141632
C 5.325647354 0.435883820 19.252426147
C 4.817880154 1.470118761 18.959260941
H 4.108829498 2.132991076 19.412952423
C 6.168198109 -3.277378082 20.256044388
C 5.969831944 -4.703232765 22.340793610
H 6.103269100 -4.912771702 23.360008240
H 5.691926003 -5.567326069 21.804828644
N 6.966086864 -2.058157921 19.876384735
N 6.239051819 0.965190351 17.197240829
C 6.286614418 -3.486440659 21.676662445
O 5.386234760 1.684348702 17.775680542
O 5.494915009 -3.821245670 19.464181900
O 6.733992100 -2.358159304 22.134746552
C 6.280302525 -0.689810514 18.923608780
C 12.819308281 -0.160493270 22.692720413
C 7.510048866 -1.792203546 21.045511246
N 10.497810364 -0.728164017 22.782194138
