33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.807453156 2.060099363 22.268461227
C 9.245963097 1.169036984 23.360376358
H 8.373543739 1.438281536 23.912250519
C 7.699686527 -0.893878937 23.376031876
C 8.895510674 -0.787063479 23.273750305
C 9.842998505 -0.039359719 23.370996475
C 11.242851257 -0.318116099 23.122644424
N 12.306510925 0.463388354 23.496969223
N 13.401454926 0.244100302 22.989324570
C 11.967864990 -1.090321183 22.471439362
N 10.469883919 3.190459490 22.473653793
O 9.546882629 1.506124854 21.158533096
S 13.430255890 -1.041354299 22.007114410
C 8.476998329 -1.388027191 20.568103790
O 7.222115040 -1.699737668 18.724729538
C 7.063190937 -0.261800081 18.586263657
C 6.126288414 0.359951496 19.622699738
C 5.379833221 1.285312533 18.979183197
H 4.545400143 1.890087605 19.331983566
C 6.714817524 -3.143746614 20.589559555
C 6.377441406 -4.815687656 22.399330139
H 6.577758789 -5.150313854 23.385461807
H 5.988104343 -5.528915405 21.723327637
N 7.586472034 -2.122326612 20.098628998
N 6.696503639 0.493137002 17.416599274
N 6.803242683 -3.588901281 22.022239685
O 5.875613689 1.454930782 17.743875504
O 5.987407207 -3.712949514 19.888021469
H 6.345612049 0.287308931 20.661891937
N 7.386423588 -1.898379803 23.125886917
H 8.118901253 0.075814568 18.748046875
N 7.452163696 -3.064810276 23.023365021
O 9.297804832 -0.633726597 20.763612747
