33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.274930954 2.083038092 22.386518478
C 8.849515915 1.007646561 23.334993362
H 7.975389481 1.152171969 23.947822571
H 7.447388649 -1.058304310 23.222517014
C 8.387803078 -0.986150682 22.693817139
C 9.414719582 -0.167217791 23.096632004
C 10.846200943 -0.400135905 22.806011200
C 12.118391991 0.192258120 22.994081497
O 13.086215019 0.676828504 23.106922150
C 12.351239204 -1.398151755 21.994674683
H 10.307263374 2.478614807 22.491081238
H 9.146487236 1.624067187 21.363929749
H 13.405282974 -1.476068258 21.759357452
S 8.496242523 -1.584248185 21.126110077
H 7.394626141 -2.075486422 18.405027390
C 6.353557110 -0.438427299 18.757137299
C 5.262005329 0.076146781 19.542600632
C 4.937580585 1.224286318 18.963293076
H 4.215566158 1.954938769 19.359636307
C 6.373121738 -3.378447771 20.696006775
C 6.090320587 -4.954963207 22.384176254
H 6.225871563 -5.271698952 23.408069611
H 5.811465263 -5.751631260 21.714538574
N 7.031452656 -1.635418773 19.260944366
N 6.554416656 0.306847364 17.731687546
N 6.414729118 -3.737910032 22.000045776
O 5.675889492 1.353143096 17.826156616
O 5.745683670 -3.902411699 19.784128189
C 7.167003155 -2.173586845 20.370471954
Cl 4.429246426 -0.558274567 20.920129776
H 8.598934174 2.967040777 22.541633606
H 10.684438705 -2.286782742 21.414764404
C 11.231775284 -1.477932692 21.991756439
