33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.667993546 2.013210773 22.258939743
C 9.019431114 1.070055723 23.240825653
H 8.234597206 1.386146665 23.829311371
H 7.483532906 -0.798917711 23.643367767
C 8.378002167 -1.285664558 23.268707275
C 10.207404137 -0.544642746 23.074350357
C 11.490744591 -0.626960576 22.855194092
C 12.834960938 -0.122156814 22.734941483
H 13.439310074 0.535098255 23.091459274
C 11.163359642 -1.593989253 22.472866058
O 10.334996223 3.004687309 22.626344681
O 9.426984787 1.666508317 21.126958847
S 13.556307793 -1.099366546 21.673410416
H 8.802276611 -0.980470240 20.602796555
N 7.290719509 -1.618650317 18.707403183
C 6.619248390 -0.447310954 18.495088577
C 5.658124447 0.086015530 19.245899200
C 5.113479137 1.182683945 18.885927200
H 4.291339397 1.759757161 19.329427719
C 6.456609726 -3.215868711 20.377283096
C 6.286148548 -4.785496235 22.204978943
H 6.508891582 -5.081306934 23.195886612
H 5.883524418 -5.608177185 21.672859192
N 7.293251991 -2.159142256 19.956846237
N 6.717005730 0.413515866 17.490852356
N 6.626007080 -3.612043619 21.671264648
H 5.906136036 2.265923977 17.193855286
O 5.660871029 -3.687954187 19.601747513
H 8.781099319 -2.040205956 23.936353683
C 5.923445702 1.397175312 17.775047302
N 9.176970482 -0.152354240 23.165830612
N 7.981054306 -1.991229057 22.123836517
C 8.080071449 -1.655240655 20.919122696
