33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.876478195 2.056301832 22.246786118
C 9.271675110 1.120562911 23.241147995
H 8.368202209 1.326290727 23.754268646
C 7.847374916 -1.531379223 22.911781311
C 8.821973801 -0.983823180 22.973314285
C 9.786089897 -0.130637974 23.171800613
C 11.168306351 -0.486789763 22.895711899
C 12.319993973 0.123394340 23.128028870
C 13.314444542 -0.162327841 22.760951996
S 11.611403465 -1.718305469 22.097810745
N 10.409392357 3.179582357 22.394325256
O 9.693076134 1.493953109 21.047637939
S 13.509372711 -1.300584435 21.923332214
C 8.163902283 -1.267254591 20.485919952
C 7.283793449 -1.580784798 18.718536377
C 6.826771259 -0.486408830 18.237966537
C 6.331662655 0.378808230 19.197484970
C 5.305771351 1.463688731 18.749181747
O 4.409659863 1.942665696 19.477296829
C 6.788492203 -3.215511799 20.439048767
C 6.348431110 -4.730437279 22.323583603
O 6.470061779 -5.088193893 23.417396545
H 5.985662937 -5.424371719 21.567211151
N 7.531401157 -2.120168924 19.917858124
H 6.865087986 -0.161594868 17.225343704
N 6.769947529 -3.442449808 21.848781586
O 5.566037655 1.766907454 17.583122253
O 6.220319271 -3.916494846 19.716512680
C 6.970424652 -2.504658937 22.823497772
N 8.207462311 -0.075445071 20.423074722
N 7.052095890 0.495001525 20.280258179
H 6.362047672 -2.668084621 23.698558807
H 10.336166382 0.737350583 21.135158539
