33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.807559013 2.125702381 22.214551926
C 9.309597969 1.184087753 23.154272079
C 8.155589104 1.074397683 23.690002441
H 7.575091362 0.280318081 23.646549225
C 9.234771729 -0.964935243 22.980354309
C 9.976901054 -0.046832405 23.202224731
C 11.273523331 -0.301857144 22.912183762
C 12.550798416 0.476570010 23.194259644
C 13.452084541 0.253834456 22.871801376
C 11.934290886 -1.108809590 22.261831284
H 10.462060928 3.005898714 22.405811310
H 9.449417114 1.861847878 21.204841614
S 13.401547432 -1.060888767 21.857385635
C 8.414210320 -1.195490003 20.815135956
N 7.322890282 -1.617972612 18.761556625
C 6.793193817 0.371153444 17.860731125
C 5.649693966 0.464131534 19.126251221
C 5.096458435 1.487604380 18.840982437
H 4.253867149 2.101820230 19.297397614
C 6.770208359 -2.980761290 20.524353027
C 6.446248055 -4.620934010 22.378122330
O 6.625331879 -4.878209114 23.528051376
O 6.028657913 -5.411066532 21.589508057
N 7.520827293 -1.848427892 20.012723923
N 6.693943501 1.270542979 17.101675034
N 6.911943436 -3.257929087 21.885107040
O 5.753389359 1.861740947 17.715167999
O 6.053805828 -3.542258978 19.786363602
H 9.020231247 -0.423063517 20.380294800
H 7.291977406 -2.468818188 23.760244370
C 8.392503738 -1.491911173 22.186185837
C 6.722875118 -0.522695601 18.765186310
C 7.490202904 -2.423144341 22.714241028
