33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.796814919 2.158601284 22.315641403
C 9.571501732 1.358288765 23.639230728
H 8.583639145 1.507752061 24.106590271
O 7.572907448 -0.620380461 23.474472046
C 8.631192207 -0.595042825 22.873634338
C 9.829809189 0.012022545 23.355558395
C 11.262919426 -0.265525430 23.095697403
C 12.161971092 0.652602613 23.576747894
H 13.244390488 0.623880446 23.391836166
C 11.988832474 -1.049050331 22.381361008
O 10.280762672 3.282076836 22.473440170
O 9.498653412 1.564092398 21.273670197
S 13.140047073 -1.225062847 21.838655472
C 8.187547684 -1.708286285 20.990140915
C 7.325273514 -1.425357103 18.774177551
C 6.345805645 -0.571911633 18.336729050
C 5.750971794 0.298456669 19.284660339
C 5.178312302 1.397139549 18.880960464
H 4.365311623 1.865368962 19.483726501
C 6.963348389 -3.445911646 21.337003708
H 5.602859974 -4.142640591 22.684438705
H 6.910390377 -4.999599934 23.102577209
H 6.183634281 -5.393830299 21.744710922
N 7.391659260 -1.943827868 19.862102509
H 6.693495750 0.108362772 17.517541885
N 6.481665134 -4.347177505 22.209354401
O 5.576255798 1.884872913 17.819374084
O 5.470227242 -3.303185463 19.536691666
H 5.509754181 -1.282628894 18.102975845
O 8.122035980 -2.882851362 21.639619827
S 11.341385841 1.892606735 24.514719009
C 6.419582844 -2.929486275 20.147277832
N 8.721348763 -0.719751954 21.490112305
