33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.675080299 1.898941040 22.186462402
C 9.162224770 1.036800385 23.331054688
H 8.314610481 1.412923574 23.822330475
H 7.684719563 -0.760039091 23.277011871
C 8.686850548 -0.742708743 22.942819595
C 9.723688126 -0.210702494 23.701410294
C 11.090541840 -0.377847224 23.142982483
C 12.263733864 0.235072047 23.185388565
N 13.399775505 0.233475655 22.925851822
C 11.820400238 -1.172734380 22.356138229
O 10.351351738 2.937097549 22.416065216
O 9.344634056 1.457801461 21.073345184
S 13.263710976 -1.085445404 22.020355225
C 8.152729034 -1.476606011 20.748359680
H 7.459235668 -1.962321401 18.212219238
C 6.600701332 -0.196313828 18.495985031
C 5.696723938 0.502229452 19.356079102
C 5.051477432 1.566421032 18.731225967
H 4.227541447 2.063960552 19.273555756
C 6.530945301 -3.101213455 20.529500961
C 6.221855640 -4.677631855 22.190683365
H 6.381622791 -5.047611713 23.168891907
H 5.797852993 -5.398370266 21.541206360
N 7.289236069 -1.921845794 20.082405090
O 6.895061016 0.234802201 17.409141541
N 6.675908089 -3.469561338 21.815303802
O 5.416011333 1.943731546 17.629690170
O 5.805444717 -3.566410780 19.700279236
H 8.987143517 -2.517202616 21.732398987
N 7.220807552 -1.349100113 18.997798920
H 5.662843227 0.397818655 20.432083130
H 9.841096878 -0.481666565 24.737539291
N 8.833000183 -1.422301888 21.717479706
