33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.471561432 2.081026316 22.303485870
C 8.827012062 1.152228117 23.277858734
H 7.934978485 1.413221240 23.849636078
H 7.238132954 -0.821495235 22.929817200
C 9.040120125 -0.130394429 23.010080338
C 10.291777611 -0.249099970 23.145689011
C 11.346840858 0.216434672 23.322139740
C 12.646351814 0.402921408 23.244821548
H 13.499979019 0.861365020 23.338171005
O 11.350945473 -1.226585746 22.449899673
N 10.269479752 3.039951086 22.586427689
O 9.117690086 1.783567309 21.180433273
H 13.307060242 -1.331261277 21.889173508
N 8.373957634 -1.401628852 21.174276352
C 7.616583347 -0.691522241 18.711565018
C 6.673558712 0.106898993 18.394584656
C 5.437754631 0.219458386 19.751499176
C 5.084458351 1.231889963 19.092031479
O 4.223186016 2.062789440 19.358831406
C 6.632063866 -2.985661030 20.833938599
C 5.914102554 -4.541600704 22.573982239
H 6.376727104 -5.068462372 23.397529602
H 5.752233982 -5.307235718 21.822338104
N 7.620490074 -2.157870531 20.472208023
N 5.912634850 1.174317241 17.996789932
N 6.691084385 -3.443964243 22.124588013
H 5.786749840 1.928500652 17.370647430
O 5.768826962 -3.345617294 20.058143616
H 8.645251274 -0.946184397 18.720962524
C 12.482913971 -0.871783555 22.417623520
H 4.956546307 -4.143521786 22.927518845
C 6.655559063 -0.560350955 19.360252380
C 8.136479378 -0.845122635 22.389377594
