33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.590101242 1.799439430 22.253557205
C 9.130512238 0.741994500 23.377164841
C 7.961211681 0.534729123 23.665822983
H 7.216500759 -0.138446704 23.696058273
C 8.496498108 -1.453841686 22.193464279
C 9.879178047 -0.362568885 23.790916443
C 11.108852386 -0.453108788 23.143589020
C 12.998266220 0.385655940 23.036426544
H 13.944111824 0.666585743 23.209724426
C 11.834611893 -1.320096254 22.520023346
N 10.253614426 2.849448204 22.547080994
O 9.178612709 1.413413286 21.137283325
S 13.209990501 -1.386063576 21.925199509
C 8.104160309 -1.614671111 21.241971970
C 6.835150719 -1.136064649 19.297273636
C 7.295829296 -0.472577453 18.204832077
S 5.367576599 -0.370827168 19.901605606
C 4.988623619 1.027845383 19.171941757
H 4.198198318 1.678763866 19.537090302
C 6.596328259 -3.191476822 20.603105545
C 6.063145161 -4.700527191 22.446245193
H 6.557353973 -5.138856888 23.329181671
H 5.928275585 -5.560502052 21.740100861
N 7.298312664 -1.987991810 20.210435867
N 6.744136810 0.524628103 17.610149384
N 6.801722527 -3.589248180 21.864292145
O 5.516361237 2.297288656 17.383255005
O 5.920691013 -3.716498852 19.731298447
H 8.251776695 -0.767701983 17.778083801
C 5.750511169 1.345766306 18.009233475
H 9.560628891 -1.066315293 24.532821655
O 11.893538475 0.680099368 23.072698593
H 5.063210487 -4.305583000 22.757116318
