33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.482821465 1.816626668 22.239973068
C 8.858572960 1.123452187 23.276672363
H 8.079867363 1.528076053 23.835361481
C 8.063905716 -1.209671855 22.982992172
C 9.099924088 -0.307847053 23.369689941
C 10.233793259 -0.879748881 23.672670364
C 11.281731606 -0.508974314 23.096250534
C 12.454536438 0.562034428 23.165460587
C 13.346822739 0.445394129 22.688789368
C 12.173907280 -1.067115784 22.247774124
Cl 10.539600372 3.174402714 22.522241592
O 9.308403015 1.476874828 21.103265762
S 13.458169937 -0.892813623 21.716253281
N 8.641641617 -1.281938076 20.589040756
H 7.579875946 -1.678976536 18.536615372
C 7.052261353 -0.018238753 17.780504227
C 5.453702450 0.524319172 19.203105927
C 4.920074463 1.548972726 18.734958649
H 4.092383385 2.060646296 19.243755341
C 6.748792171 -3.018215418 20.744380951
C 6.323870182 -4.698750973 22.369352341
H 6.494611740 -5.041315556 23.374856949
H 5.929269314 -5.450392723 21.729013443
N 7.604970932 -1.921880722 20.663021088
N 7.147075176 0.700453877 16.949438095
N 6.736340523 -3.503188133 22.031503677
O 5.410659313 1.893061161 17.721605301
O 6.131945133 -3.443204880 19.806291580
O 7.741662502 -2.223057985 23.601800919
H 10.361515999 -1.734753609 24.265033722
N 6.118759632 -0.353402644 19.466800690
N 7.755413532 -1.015365362 21.672233582
C 7.019762516 -0.706808507 18.546146393
