33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.502814293 1.594394326 22.194602966
C 8.973972321 0.681537867 23.194459915
C 7.669226170 0.725496352 23.382293701
H 7.183695793 -0.218503103 23.557252884
O 8.911223412 -1.618670583 23.431632996
C 9.593266487 -0.651065290 23.319211960
C 10.991005898 -0.728640318 23.032913208
S 12.119301796 0.303933024 23.722518921
H 14.141233444 0.135875449 22.809957504
H 11.243401527 -1.467678547 22.309211731
Cl 10.467786789 2.901472569 22.530998230
O 9.144250870 1.318822265 21.080898285
H 13.314738274 -1.464343905 22.100290298
C 7.533786297 -1.325313926 20.687700272
C 6.990076065 -1.064562201 18.500347137
C 6.572455406 -0.371351421 18.264797211
C 5.540270805 0.375645489 18.956029892
C 5.001746655 1.342451572 18.788740158
H 4.229820251 1.842110276 19.392658234
C 6.369811535 -3.483255625 20.571189880
C 6.153872013 -5.046496868 22.283977509
H 6.310506344 -5.371179581 23.262535095
H 5.754302025 -5.776139736 21.619312286
N 7.042821884 -2.304033518 20.071548462
N 6.951225281 -0.038944241 17.276899338
N 6.562475204 -3.858550072 21.843631744
O 5.477405071 1.691689372 17.771768570
O 5.673316479 -4.054374218 19.772516251
C 13.362112999 -0.435318917 22.775844574
H 6.854577065 -0.521962583 20.947105408
H 8.510079384 -1.211871147 21.112840652
H 6.221384525 -2.203485250 19.371110916
H 7.078566551 1.602723718 23.200408936
