33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.527964592 1.496689081 22.099996567
C 9.752853394 0.633008838 23.181449890
H 7.438042641 0.208075389 23.654729843
C 7.791289330 -0.601699948 23.045825958
H 8.071353912 -1.540369511 23.475389481
C 9.973855019 -0.403079182 23.728788376
C 11.008720398 -0.256097704 23.159212112
C 12.071134567 0.128192663 22.746223450
H 13.615491867 -0.639066517 22.329971313
H 12.069719315 -1.702897549 22.030414581
H 9.940056801 2.474140882 22.083284378
C 8.854747772 0.781614721 21.243194580
N 12.680092812 -0.933623075 22.208036423
C 7.813209057 -1.409757495 20.831787109
C 6.957522869 -1.767638326 18.958751678
C 6.457621574 -0.564529300 18.512765884
C 5.787792683 0.127554566 19.512384415
C 5.072542667 1.094638228 18.881202698
H 4.253209114 1.687257409 19.258802414
C 6.418706894 -3.436054945 20.469944000
C 6.192038536 -5.003961086 22.278940201
H 6.331045628 -5.288729191 23.284563065
H 5.939386845 -5.777808189 21.627779007
N 7.169660568 -2.240901470 20.051578522
N 6.462228775 0.264862448 17.416881561
N 6.498569965 -3.746995926 21.822164536
O 5.635606289 1.213679194 17.665010452
O 5.789623737 -4.033863544 19.682622910
H 12.287217140 1.144435406 22.615556717
H 5.970964909 0.084431455 20.557739258
H 6.803841114 -3.128815413 22.545627594
H 8.786848068 1.009576440 20.241155624
C 8.104404449 -0.473544031 21.671316147
