33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.447156906 2.066143513 22.254642487
C 9.144597054 1.116220355 23.386238098
H 8.396290779 1.379307747 24.063127518
H 7.824547291 -0.875610232 23.225469589
C 8.765860558 -0.521207392 23.260293961
C 9.843225479 -0.145751491 23.326993942
C 11.224765778 -0.362229109 23.000528336
C 12.385916710 0.400227010 23.305435181
C 13.367772102 0.151645124 22.908550262
C 11.742325783 -1.252415895 22.197790146
H 10.204606056 2.790535212 22.528745651
O 9.732880592 1.428096175 21.353189468
S 13.385601997 -1.090729713 21.948438644
H 8.564471245 -1.834885120 20.815612793
H 7.369401455 -1.333529949 18.060045242
C 6.829267502 -0.434850216 18.317625046
C 5.475056171 0.383997142 19.613378525
C 5.064814091 1.392550826 19.008064270
H 4.313263416 2.073537827 19.350158691
C 6.773274422 -3.103667736 20.735103607
H 5.296195507 -4.496654987 22.670021057
H 6.819959641 -5.089740753 23.346626282
H 6.354062557 -5.541881084 21.711128235
N 7.591412544 -1.977964520 20.474546432
N 6.577147484 0.545323968 17.494550705
N 6.895121574 -3.456917286 22.008764267
O 5.758245945 1.516229987 17.854026794
O 6.123884201 -3.612077236 19.842660904
H 8.534097672 2.608648539 22.027843475
H 11.185758591 -2.017566681 21.673595428
N 6.446711540 -0.367707670 19.597803116
C 6.330893993 -4.706246853 22.453567505
N 7.088061333 -0.802821040 20.697397232
