33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.486711502 1.813284039 22.470085144
C 8.701946259 0.847075820 23.553009033
H 8.282955170 1.446852565 24.292198181
H 7.674995899 0.258884043 23.352237701
H 9.313119888 -1.184483647 23.547893524
C 9.640613556 -0.200016186 23.691680908
C 12.027024269 -0.128783450 23.238182068
N 11.801512718 1.043563843 23.773012161
H 13.166731834 0.061973721 23.205825806
C 12.000054359 -1.347846389 22.436517715
O 10.121072769 2.841539383 22.756252289
O 9.286648750 1.351986885 21.351686478
H 12.888537407 -1.599543214 21.876218796
H 8.509806633 -1.274016738 21.358776093
C 6.536262989 -1.830156565 19.075429916
C 6.236243248 -0.469595999 18.809698105
C 5.375029087 0.049884170 19.637691498
C 4.970865726 1.218760610 19.305385590
H 4.260889530 1.858078599 19.844606400
C 6.386593342 -3.410691023 20.748050690
C 6.193271160 -4.809588432 22.554397583
H 6.400229454 -5.103003502 23.536581039
H 5.768114567 -5.568710804 21.962652206
N 7.002404690 -2.232458591 20.234096527
N 6.516008377 0.394618154 17.871196747
N 6.529972076 -3.610212803 22.064039230
H 5.624695301 2.220020771 17.467073441
O 5.753231049 -4.081174850 19.972229004
N 10.915625572 0.139691278 23.858924866
H 6.044383049 -2.592716694 18.485130310
C 7.774191856 -1.601514697 21.014036179
C 5.692602634 1.385728717 18.149772644
H 11.163893700 -1.967039466 22.455810547
