33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.458607674 1.920678735 22.038158417
H 9.733913422 1.559681058 24.102392197
H 8.047121048 1.241240621 23.625074387
H 7.482371807 -0.742451012 23.570676804
C 8.383113861 -0.997574151 23.008863449
C 9.503302574 -0.264761269 23.144044876
C 10.919769287 -0.571354508 22.802591324
C 12.028438568 0.041248824 22.727003098
C 13.122290611 0.164593115 22.193918228
H 11.185323715 -1.497046232 22.361183167
N 10.165727615 3.011184692 22.138683319
O 9.005982399 1.360506654 21.005943298
H 13.430317879 -0.881816268 21.906599045
S 8.466293335 -1.416135073 20.531476974
C 6.949098110 -1.642148495 18.770826340
C 6.278196812 -0.549575329 18.338493347
C 4.978450775 -0.214943111 18.895780563
C 4.873641491 1.105184913 18.685081482
H 4.197047234 1.854588985 19.143474579
C 6.460180759 -3.327864647 20.272321701
C 6.185532570 -4.921473026 22.147270203
H 6.318171024 -5.146976471 23.158956528
H 5.866933346 -5.674201488 21.466690063
N 7.221004486 -2.238414049 19.796947479
N 6.563187122 0.396598935 17.455320358
N 6.634126663 -3.703629494 21.633380890
O 5.756366730 1.395027757 17.691541672
O 5.712303638 -3.918388367 19.579990387
C 7.986785412 -1.939443231 22.080957413
H 13.681267738 1.035921335 21.885246277
C 9.111763000 1.121679664 23.341753006
H 4.152610302 -0.903187215 19.141674042
N 7.293336391 -3.011847973 22.443433762
