33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.593290329 1.920329332 22.602767944
C 8.957547188 0.864440382 23.252738953
O 7.780362606 0.851936638 23.911479950
H 7.388265610 -0.036025345 23.639507294
H 9.152300835 -1.265431404 23.529283524
C 9.718333244 -0.406002969 23.479663849
C 11.052313805 -0.318099976 23.187564850
C 11.992235184 0.550132632 23.469488144
C 13.182604790 0.165485635 22.914289474
C 11.843804359 -1.071963549 22.486000061
H 10.155550003 2.849503279 22.459310532
O 9.178209305 1.284404278 20.629692078
H 13.830623627 -1.377552271 21.741018295
N 8.071897507 -1.273838520 20.838891983
H 7.217822075 -1.090979934 18.057535172
C 6.651764393 -0.175647721 18.191659927
C 5.827160358 0.099831536 19.347417831
C 5.168891430 1.310588717 18.963850021
H 4.390413761 1.871113896 19.464120865
C 6.032919407 -3.669778347 20.737476349
C 6.213191032 -4.908315182 22.518905640
H 6.537176609 -5.163089752 23.514213562
H 5.727001190 -5.735807896 22.033599854
C 6.932364941 -1.594339848 20.338987350
N 6.603531361 0.822914422 17.365566254
N 6.537553310 -3.766707897 21.960510254
O 5.707192898 1.698345900 17.833042145
O 6.315466404 -2.801092148 19.882181168
C 8.836741447 0.911613524 21.697042465
C 13.159994125 -0.848731756 22.293241501
O 7.868438721 -0.145608664 21.584272385
H 5.247997284 -4.357091904 20.360263824
N 5.941790104 -0.648859501 20.377531052
