33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.693844795 2.114704609 22.143859863
C 9.177880287 1.300983191 23.265491486
H 8.266612053 1.334652781 23.797273636
O 7.504260540 -0.897718787 23.278823853
C 8.538489342 -1.459974647 23.193601608
C 9.534392357 -0.758711457 23.333538055
C 11.289359093 -0.303024620 23.060209274
C 12.403396606 0.248977274 23.339719772
C 13.375258446 0.019270753 22.852615356
S 11.714513779 -1.591873407 22.104734421
O 10.461410522 3.056131363 22.380466461
O 9.304387093 1.608855367 21.052194595
S 13.618587494 -1.096246719 21.886062622
H 8.153015137 -1.605023980 20.777299881
C 7.322722912 -1.471168637 19.151174545
C 6.814385414 -0.198269635 18.812139511
O 5.541950703 -0.037043735 19.313405991
C 5.358465672 1.374606133 19.123075485
H 4.362317562 1.748684049 19.537393570
C 6.645833492 -3.321780443 20.492357254
C 6.321113110 -4.682376862 22.387302399
H 6.547249317 -5.039431095 23.403860092
H 5.862396717 -5.447876930 21.781181335
N 7.534698009 -2.109364271 20.096279144
H 6.991416454 0.197272122 17.782226562
N 6.656742096 -3.479696035 21.932888031
O 5.563618183 1.738981247 17.930152893
O 5.544235706 -3.269551754 19.927295685
S 7.427502632 0.862212479 19.950345993
O 6.333202839 1.807219863 20.049596786
Cl 9.031542778 -3.119100094 23.002162933
H 7.240892887 -4.196002483 20.103694916
N 10.049970627 0.278542012 23.326499939
