33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.575322151 2.112638950 22.159753799
C 8.889721870 1.211380601 23.217779160
O 8.026858330 1.492797017 23.981096268
H 7.467283249 -0.888884902 23.458766937
C 8.217750549 -0.895092785 22.686185837
C 9.276142120 -0.030897189 22.740797043
C 12.106163979 -0.837171197 22.494174957
C 12.521648407 0.501925290 22.840034485
O 13.514164925 0.944235802 23.152717590
H 11.536060333 -1.718627453 22.710309982
N 10.386016846 2.942001820 22.452138901
O 9.112171173 1.875601768 21.037033081
H 13.180142403 -1.181362391 22.048919678
C 7.923125267 -1.453443527 21.517242432
C 7.202528000 -1.145436525 18.718988419
C 6.492597580 -0.135836855 18.372283936
C 5.439960480 0.255565494 19.309793472
C 5.000272274 1.386983514 18.779644012
H 4.207772732 2.050497770 19.134288788
C 6.385983944 -3.266217709 20.737985611
C 6.199992180 -4.985350132 22.470178604
O 6.502227783 -5.279685497 23.599237442
O 5.715658665 -5.775493622 21.707279205
N 7.566356659 -1.781855226 19.506471634
N 6.582482338 0.746595740 17.370059967
N 6.607185364 -3.683971643 21.995620728
O 5.698051929 1.636095405 17.643947601
O 5.754806042 -3.695801973 19.841466904
H 5.122422218 -0.217615008 20.208267212
O 10.237623215 -0.124831714 21.762054443
N 11.437448502 0.263640881 22.156286240
C 7.267628193 -2.070176125 20.650892258
H 7.249287605 -3.253404140 22.662126541
