33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.578881264 1.779130459 21.971261978
C 8.829731941 1.608631730 23.152809143
C 8.210755348 0.582929432 23.568389893
O 7.837176800 -1.085293770 22.920675278
C 8.958189964 -0.894466341 23.183179855
C 10.132859230 -1.163095593 23.370313644
C 11.412364960 -0.945617557 22.867425919
C 12.446549416 -0.048318457 22.952400208
C 13.284022331 0.341738641 22.883020401
N 12.062068939 -1.703013062 22.142168045
H 10.221073151 2.680516005 21.937040329
O 9.422644615 1.048353076 21.020694733
H 13.057734489 -1.579838753 21.803419113
H 8.055574417 -1.761949301 20.334716797
C 7.053378105 -2.028729439 18.457334518
C 6.672027111 -0.558348119 18.243968964
C 6.202491760 0.186877951 19.273252487
C 5.326715946 1.194627523 18.710353851
O 4.380155563 1.849312186 19.169321060
C 6.680308819 -3.457904577 20.329908371
C 6.315307140 -4.919873714 22.113203049
H 6.481029510 -5.176081181 23.177661896
O 5.852511883 -5.790547848 21.461534500
N 7.400927544 -2.310012579 19.751138687
N 6.593095779 0.207766026 17.158992767
N 6.792795658 -3.679269552 21.657651901
O 5.832166195 1.262741804 17.457256317
O 5.990827560 -4.078643322 19.534034729
H 10.137500763 -2.198758125 23.856506348
H 7.440618515 0.564855874 24.276487350
H 6.658450603 0.227793574 20.256633759
H 8.548695564 2.554604530 23.576883316
O 6.868444443 -2.857213020 17.589761734
