33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.626897812 2.077300072 22.149211884
C 9.146915436 1.270713568 23.222324371
H 8.299968719 1.525844216 23.829750061
Cl 7.109107018 -0.669124007 23.361301422
C 8.640665054 -0.780224264 22.666791916
C 9.697474480 0.004347805 23.085847855
C 11.071290016 -0.259030074 22.866165161
C 12.182347298 0.815991163 23.064311981
C 13.039828300 0.760368645 22.774024963
C 11.754651070 -1.147297978 22.205492020
H 10.327593803 2.967934132 22.313344955
O 9.205729485 1.684914947 21.061862946
S 13.386130333 -0.878572643 21.854185104
S 8.796529770 -1.481614947 21.068914413
S 7.473801613 -1.664308071 18.514379501
C 6.466660023 -0.197788611 18.385726929
C 5.368483067 0.111803360 19.163091660
C 5.022751331 1.375009298 18.739181519
Br 3.888149977 2.405861378 19.429309845
C 6.665053368 -3.237435102 20.607244492
C 6.091302872 -4.771242142 22.315206528
H 6.527515411 -5.071990013 23.294502258
H 6.201416016 -5.640482903 21.639467239
C 7.261162758 -1.842413187 20.267236710
N 6.629727840 0.699176431 17.421596527
N 6.784901142 -3.572020292 21.861028671
O 5.744291306 1.689393401 17.643905640
O 6.129026890 -3.860262871 19.694938660
H 4.760386944 -0.495201707 19.819883347
N 13.014595032 1.935754061 23.168151855
H 6.608114719 -1.053069472 20.692609787
H 5.013974190 -4.520895958 22.443845749
H 11.329236984 -2.048663855 21.816394806
