33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.790332794 2.080287933 22.203365326
C 9.229856491 1.153458476 23.208860397
O 8.012029648 1.001713037 23.656734467
N 7.658891201 -0.263390183 23.584640503
C 8.624483109 -0.741218269 23.293510437
C 9.865812302 -0.070571147 23.264877319
C 11.220520973 -0.297089577 22.939748764
C 12.311659813 0.477241278 23.112504959
N 13.384600639 0.368926495 22.834281921
O 11.819450378 -1.178398013 22.234685898
N 10.601105690 3.063589811 22.513051987
O 9.366397858 1.763714075 21.115095139
S 13.344621658 -0.859950900 21.890804291
H 8.519355774 -1.052364469 20.989593506
C 6.837361336 -1.636272907 18.738218307
C 6.313062668 -0.327320158 18.516439438
C 5.429438591 0.156792223 19.332693100
C 5.036381245 1.384644032 19.056486130
O 4.288756847 2.140966892 19.657022476
C 6.350975037 -3.255955696 20.343862534
C 6.158121586 -4.746154785 22.348136902
O 6.427201271 -4.930311203 23.522113800
O 5.727849960 -5.596510410 21.615425110
N 7.081916332 -2.082013130 19.970998764
N 6.462569237 0.585958123 17.537710190
N 6.555673599 -3.470184326 21.706819534
O 5.694002628 1.572854161 17.865505219
O 5.691771507 -3.887281418 19.603054047
H 7.526740551 -2.559450626 23.275714874
H 6.900380135 -2.326061249 17.918985367
C 7.330680847 -2.505764246 22.226829529
H 11.557262421 3.330417633 22.540552139
C 7.728443146 -1.719193697 21.075696945
