33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.854743958 2.129918814 22.054550171
C 9.528812408 1.358565807 23.413496017
H 8.451846123 1.352516532 23.595348358
C 7.782459736 -0.662397444 23.049802780
C 8.971747398 -0.601288319 22.848226547
C 10.048755646 0.054258544 23.191318512
C 11.214113235 -0.358469605 22.820367813
C 12.465313911 0.364133596 23.118692398
C 13.411569595 0.109757833 22.646423340
C 11.889217377 -1.178337455 22.103364944
N 10.481006622 3.196633816 22.178087234
O 9.440961838 1.584640741 21.012704849
S 13.378623962 -1.091992855 21.716800690
C 8.338527679 -1.268525243 20.550701141
S 7.574498177 -1.654353499 18.249574661
C 6.835669994 -0.065255515 18.279308319
C 6.229116440 0.636636734 19.326471329
C 5.367590427 1.496516347 18.766592026
H 4.475737095 2.027069092 19.119544983
C 7.026315689 -2.936824083 20.635675430
C 6.388526917 -4.731091022 22.405265808
H 6.224047661 -5.421095371 23.237361908
N 6.172475815 -5.227925301 21.275081635
N 7.667578220 -1.929161549 19.939544678
N 6.778043747 0.718272507 17.284194946
N 7.065683842 -2.842722654 21.852176666
O 5.902246475 1.669621110 17.599130630
O 5.876050949 -4.178825855 19.113866806
C 8.119195938 -1.236865878 21.763349533
H 6.674754620 0.710909247 20.319425583
H 10.036614418 1.904240489 24.183496475
C 6.330776691 -4.123580933 20.152097702
N 6.916125774 -3.578257084 22.754137039
