33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.567452431 1.884767652 22.171907425
C 9.092861176 0.874450088 23.241006851
N 7.882997036 0.811798513 23.644739151
C 7.840803623 -0.506531715 23.408538818
N 8.772968292 -1.276701212 23.239990234
C 9.738242149 -0.349270880 23.329191208
C 11.126162529 -0.542252123 23.160995483
C 12.170752525 0.137992725 23.356256485
N 13.343907356 -0.026970800 23.024181366
S 11.671682358 -1.905959249 22.433332443
H 10.516314507 2.393789053 22.388519287
O 9.590242386 1.239356995 21.181360245
H 14.008946419 -1.674938560 21.918529510
O 8.213426590 -1.670686007 20.883996964
C 7.117676735 -1.494109035 19.043922424
C 6.742718697 -0.539305031 18.252059937
C 5.202303886 -0.160125181 19.942026138
C 4.871265888 0.834453583 19.423948288
H 4.133852959 1.688434243 19.634656906
C 6.548346519 -3.290463448 20.610343933
C 6.274717808 -4.859582424 22.431863785
H 6.523429871 -5.195511818 23.394083023
H 5.766923904 -5.549520969 21.839282990
N 7.376087666 -2.171755552 20.156494141
H 7.185966969 -0.338526100 17.316642761
N 6.721884251 -3.647281885 21.946434021
O 5.766747952 1.456833959 17.511543274
O 5.810791969 -3.860559225 19.865667343
H 5.183395386 -0.951220751 20.615068436
H 8.786378860 2.645974159 22.123157501
H 7.365827560 -3.134277105 22.520179749
C 13.242625237 -1.166954994 22.477775574
C 5.725540161 0.594489396 18.406570435
