33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.549165726 1.923649192 22.136432648
C 8.860684395 1.149549603 23.203830719
H 8.013421059 1.458280563 23.736797333
H 7.353654861 -0.893646061 23.437555313
C 8.084242821 -1.015858412 22.671443939
N 10.161635399 -0.735522509 23.824098587
C 11.186665535 -0.839282334 23.084342957
C 12.236089706 -0.072171308 22.967567444
H 14.077239037 0.453402132 22.706935883
H 11.409379959 -1.729471564 22.493614197
O 10.266348839 2.922980785 22.353261948
O 9.298301697 1.404826522 21.023210526
H 13.428647041 -0.965202689 21.701351166
C 8.243002892 -1.425359607 21.336090088
C 7.018142700 -1.463377833 18.758398056
C 6.557517052 -0.264584690 18.341522217
C 5.685937881 0.307421863 19.355426788
C 5.100242138 1.330593824 18.744894028
H 4.323344231 1.983584404 19.126831055
C 6.217999935 -3.161298752 20.308780670
C 6.226909637 -4.877175331 22.158895493
H 6.325923443 -5.240259647 23.163230896
H 6.013302326 -5.689858437 21.475849152
N 6.833479881 -2.189725399 19.665573120
N 6.644215584 0.572057009 17.318088531
N 6.460978508 -3.664015055 21.784887314
O 5.693239689 1.431096911 17.541257858
O 5.920849800 -4.179671764 19.575166702
H 5.652100563 0.088162862 20.397417068
C 9.236364365 -0.154969320 23.281299591
O 5.619146347 -1.971166253 20.333389282
N 7.452652454 -1.605206013 21.682943344
C 13.337079048 -0.127489403 22.455072403
