33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.513889313 1.769508004 22.365327835
C 8.391370773 1.207119823 23.295112610
H 7.730207920 1.703411102 23.890336990
C 8.263607979 -0.020161351 23.208763123
C 9.148048401 -0.963630617 22.928731918
C 10.355331421 -0.307741910 22.877733231
C 11.600926399 -0.896489203 22.654268265
C 12.610713959 0.786325097 22.995792389
C 12.797038078 -0.111403160 22.643209457
H 11.657674789 -1.880468369 22.322280884
H 9.830492973 2.865267038 22.514167786
H 9.153415680 1.637443662 21.296592712
H 13.729954720 -0.567446291 22.168842316
C 8.355193138 -1.099259377 20.776336670
C 7.288409710 -1.317515969 18.791646957
C 6.499669075 -0.308657289 18.512977600
N 5.639806747 -0.301570982 19.496826172
C 5.018287659 1.644299150 18.840324402
H 4.196874142 2.283741474 19.027900696
C 6.321150303 -3.573909283 20.391771317
C 6.209487915 -4.933169365 22.223766327
H 6.326129436 -5.114561081 23.224300385
H 5.861899376 -5.681701183 21.655729294
N 7.694141388 -1.631856799 19.789640427
N 6.607463360 0.590106428 17.517293930
N 6.692014694 -3.780359268 21.541414261
O 5.804923534 1.581425667 17.760616302
O 5.807500839 -3.796743631 19.439348221
O 5.364763737 0.913592577 19.821868896
H 9.107028008 -2.013284206 22.807113647
N 10.569397926 0.980776787 22.743228912
N 7.565589905 -3.033457041 21.819831848
C 7.855335712 -2.023503542 20.904544830
