33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.481203079 1.859670997 22.049840927
C 9.022725105 0.890834272 23.085664749
C 7.850412369 0.847504675 23.569782257
C 7.613934994 -0.392682642 23.435539246
C 8.525805473 -1.232541203 23.120180130
C 9.608020782 -0.373063445 23.170106888
C 11.006834030 -0.539585054 23.002239227
S 12.179467201 0.568230987 23.542955399
C 13.307671547 0.024551515 22.415472031
C 11.740133286 -1.349516630 22.401365280
N 10.113538742 2.832952738 22.296875000
O 9.070117950 1.472287536 20.949087143
S 13.140679359 -1.566237211 21.930582047
N 7.855443954 -1.797188878 20.801990509
C 6.970980644 -1.597903490 18.779275894
C 6.436997890 -0.448254496 18.348184586
C 5.741960049 0.312797368 19.396663666
C 4.880906582 1.260388136 18.667022705
C 3.953005075 1.868135571 19.062919617
C 6.370679855 -3.429723740 20.200378418
C 6.310976982 -4.885254860 22.233602524
O 6.549252510 -5.177444458 23.341566086
H 5.852978230 -5.645475388 21.598733902
N 7.114664078 -2.259519339 19.826341629
N 6.347430229 0.283046186 17.238651276
N 6.709178925 -3.690828085 21.543100357
O 5.519832611 1.254902601 17.475574493
O 5.618782043 -3.999822855 19.511507034
N 8.367377281 -2.586472034 22.859876633
H 14.034764290 0.651218653 21.889978409
C 7.663893223 -2.731847525 21.844490051
H 6.168919563 0.933183372 21.429908752
C 6.000020504 0.544881523 20.535104752
