33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.930933952 1.925129175 22.283544540
C 9.242106438 1.092591405 23.337854385
H 8.353590965 1.430041790 23.853895187
H 7.586082935 -0.682438314 23.259901047
C 8.573600769 -1.090981841 23.212791443
C 9.636092186 -0.231540844 23.259346008
C 11.047043800 -0.497308612 22.851295471
C 11.907979965 0.598791540 22.835641861
H 12.994174004 0.541648567 23.005628586
N 11.514662743 -1.578067183 22.254854202
H 9.945319176 3.087587118 22.349534988
O 9.186647415 1.534738421 21.132469177
H 12.665987015 -1.471694350 21.824859619
C 7.945128441 -1.338469982 20.546085358
C 7.097878456 -1.616644144 18.780502319
C 6.504477501 -0.492252201 18.468597412
S 5.474513054 -0.106284633 19.764831543
C 4.998448372 1.214493394 18.845918655
Cl 3.751722574 2.166809559 19.365888596
C 6.550759792 -3.250489235 20.474910736
C 6.259794712 -4.859591007 22.157129288
H 6.228271008 -5.081753254 23.197490692
H 6.041059971 -5.729260921 21.560039520
N 7.317757607 -2.142634153 19.936735153
N 6.553249836 0.386242092 17.475450516
N 6.720516682 -3.674650908 21.686136246
O 5.662995338 1.376223207 17.704877853
O 5.724499226 -3.775165081 19.630277634
H 8.238754272 1.278143406 21.386266708
O 8.209685326 -0.360202640 20.880811691
H 5.530320168 -4.724291325 19.833869934
H 8.645138741 -2.173121452 23.215501785
O 11.401301384 1.689589858 22.377727509
