33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.633516312 1.927221298 21.976150513
C 9.495489120 1.034659624 22.980232239
H 7.294512272 0.272892833 23.478900909
C 7.562982082 -0.714800596 23.090570450
C 8.719503403 -0.945289373 23.080169678
C 9.793363571 -0.172668114 23.155822754
C 11.173071861 -0.553707123 23.034555435
C 12.255043030 -0.014266133 23.635881424
S 13.610077858 0.139639750 22.744211197
C 11.822547913 -1.306625962 22.201026917
N 10.274987221 3.009875059 22.002435684
O 9.029288292 1.282028317 20.932424545
S 13.130538940 -1.440342426 21.608081818
H 8.072165489 -1.778013587 20.635551453
C 7.104408741 -1.693638921 18.994731903
C 6.441934109 0.328805894 17.700681686
C 5.377245426 -0.064418502 19.328233719
C 4.964974403 1.031517029 18.922416687
H 4.191378117 1.674574375 19.395421982
C 6.454157352 -3.283258200 20.395334244
C 6.266146183 -4.931311607 22.179725647
H 6.498903751 -5.247769833 23.145008087
H 5.879306316 -5.655472755 21.521152496
N 7.377639771 -2.241339445 20.024181366
H 7.088715076 0.429201514 16.831335068
N 6.640414238 -3.690884113 21.745218277
O 5.571670055 1.336699486 17.819463730
O 5.703104973 -3.772626162 19.664506912
H 12.268490791 0.269199580 24.693296432
H 8.369009018 1.816863179 20.464637756
N 6.859729767 -1.727025509 22.565093994
N 7.273573875 -2.877645969 22.519254684
C 6.415276051 -0.623056829 18.626134872
