33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.661968231 2.021407843 22.208782196
C 9.010445595 1.254030824 23.343046188
H 8.140163422 1.525264025 23.858724594
O 7.291545391 -0.654373765 23.639503479
C 8.250596046 -0.829542816 22.991815567
C 10.320186615 -0.463322401 23.741226196
C 11.418987274 -0.541602075 23.138458252
C 12.584981918 0.218656540 23.206165314
N 13.545847893 0.278597355 22.745449066
N 11.878346443 -1.315977931 22.191738129
N 10.224567413 3.187837124 22.372484207
O 9.531354904 1.345021248 21.169528961
S 13.401452065 -1.038763404 21.854753494
C 8.115743637 -1.652853012 21.784412384
C 7.175682068 -1.467893243 18.866140366
C 6.645137787 -0.310400605 18.492258072
C 5.717966080 0.335034013 19.210643768
C 5.140650272 1.404269934 19.039291382
H 4.325529099 1.917807937 19.534524918
C 6.567978859 -3.171406031 20.386905670
C 6.404052734 -4.881024361 22.339506149
O 6.664453983 -4.997573376 23.487442017
O 5.931648254 -5.708652973 21.632431030
N 7.222643375 -1.961536884 19.952457428
N 6.674759388 0.704991579 17.554382324
N 6.970985889 -3.598094702 21.670351028
C 5.982910156 1.701623201 17.912227631
O 5.789114475 -3.705829859 19.708297729
H 8.767505646 -3.557117701 22.752357483
C 8.041447639 -3.056111574 22.138235092
H 6.058543205 2.661966562 17.435974121
N 7.639308929 -1.052835703 20.760419846
N 9.369483948 -0.058865014 23.373044968
