33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.857172012 1.954135418 22.123647690
C 9.271485329 0.915070117 23.029747009
C 7.954188824 1.019950986 23.263307571
H 7.378844738 0.121649116 23.434957504
C 9.291925430 -1.355405807 22.974430084
C 9.898713112 -0.337953568 23.062026978
C 11.293596268 -0.510771513 22.805549622
C 12.451627731 0.305229783 23.015560150
N 13.568329811 0.335542113 22.841972351
C 12.066962242 -1.333568692 22.209651947
N 10.613628387 2.934603691 22.467247009
O 9.443922043 1.733352780 20.984069824
S 13.576068878 -1.021474838 21.975503922
H 8.339675903 -1.481727481 20.579788208
H 7.794806004 -1.979830861 18.960584641
C 6.659420967 0.152455777 18.190427780
C 5.945199966 0.837119401 19.672397614
C 5.151076317 1.450116873 18.805639267
H 4.256588459 2.075185537 18.928110123
C 7.040057659 -3.184307098 20.528150558
C 6.990538597 -4.892700195 22.266613007
H 6.816394329 -5.010173321 23.311977386
H 6.213904858 -5.354668617 21.690105438
N 7.822313309 -2.128185749 19.970348358
N 6.105259895 0.942690611 17.713428497
N 7.320146561 -3.510011435 21.819416046
H 5.912269115 1.567449570 16.933540344
O 6.172449112 -3.694495916 19.878925323
S 6.982813835 0.820225000 20.966175079
C 6.858820915 0.019499145 19.615840912
H 7.954022884 -5.494235516 22.072742462
H 7.453931332 1.977701664 23.138397217
S 8.741520882 -2.830203056 22.597108841
